ConditionsList;Comments;Patch
890;(Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND NOT Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0);26
891;Player Has Aura: 24748 (Twilight Cultist Disguise), EffectIndex: 0;26
892;(Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0);26
893;Player Has Aura: 24782 (Twilight Cultist Disguise), EffectIndex: 0;26
894;((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has Aura: 24782 Twilight Cultist Disguise, EffectIndex: 0);26
895;Player Has 1 or more of Item ID 20416 (Crest of Beckoning: Fire) in Inventory;26
896;Player Has 1 or more of Item ID 20419 (Crest of Beckoning: Stone) in Inventory;26
897;Player Has 1 or more of Item ID 20418 (Crest of Beckoning: Thunder) in Inventory;26
898;Player Has 1 or more of Item ID 20420 (Crest of Beckoning: Water) in Inventory;26
899;(Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has 1 or more of Item ID 20416 Crest of Beckoning: Fire in Inventory);26
900;(Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has 1 or more of Item ID 20419 Crest of Beckoning: Stone in Inventory);26
901;(Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has 1 or more of Item ID 20418 Crest of Beckoning: Thunder in Inventory);26
902;(Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has 1 or more of Item ID 20420 Crest of Beckoning: Water in Inventory);26
903;Player Has 1 or more of Item ID 20432 (Signet of Beckoning: Fire) in Inventory;26
904;Player Has 1 or more of Item ID 20435 (Signet of Beckoning: Stone) in Inventory;26
905;Player Has 1 or more of Item ID 20433 (Signet of Beckoning: Thunder) in Inventory;26
906;Player Has 1 or more of Item ID 20436 (Signet of Beckoning: Water) in Inventory;26
907;((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20432 Signet of Beckoning: Fire in Inventory);26
908;((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20435 Signet of Beckoning: Stone in Inventory);26
909;((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20433 Signet of Beckoning: Thunder in Inventory);26
910;((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20436 Signet of Beckoning: Water in Inventory);26
911;Player Has 1 or more of Item ID 20447 (Scepter of Beckoning: Fire) in Inventory;26
912;Player Has 1 or more of Item ID 20449 (Scepter of Beckoning: Stone) in Inventory;26
913;Player Has 1 or more of Item ID 20448 (Scepter of Beckoning: Thunder) in Inventory;26
914;Player Has 1 or more of Item ID 20450 (Scepter of Beckoning: Water) in Inventory;26
915;(((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has Aura: 24782 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20447 Scepter of Beckoning: Fire in Inventory);26
916;(((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has Aura: 24782 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20449 Scepter of Beckoning: Stone in Inventory);26
917;(((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has Aura: 24782 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20448 Scepter of Beckoning: Thunder in Inventory);26
918;(((Player Has Aura: 24746 Twilight Cultist Disguise, EffectIndex: 0 AND Player Has Aura: 24748 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has Aura: 24782 Twilight Cultist Disguise, EffectIndex: 0) AND Player Has 1 or more of Item ID 20450 Scepter of Beckoning: Water in Inventory);26
1020;Quest ID 8283 (Wanted - Deathclasp, Terror of the Sands) Taken;26
1367;Player Has 1 or more of Item ID 20453 (Geologist's Transcription Kit) in Inventory;26
3733;Quest ID 8277 (Deadly Desert Venom) Rewarded;26
8063;Quest ID 8285 (The Deserter) Taken;26
241;Player Has 1 or more of Item ID 19727 (Blood Scythe) in Inventory;25
259;Quest ID 8227 (Nat's Measuring Tape) Rewarded;25
261;NOT Player Has Learned Spell: 24266 (Gurubashi Mojo Madness);25
262;(Has Skill ID 171 Alchemy, Minimum Skill Value 300 AND NOT Player Has Learned Spell: 24266 Gurubashi Mojo Madness);25
269;NOT Player Has Learned Spell: 3451 (Mighty Troll's Blood Potion);25
272;(Has Skill ID 171 Alchemy, Minimum Skill Value 180 AND NOT Player Has Learned Spell: 3451 Mighty Troll's Blood Potion);25
679;Player Has Less Than 1 of Item ID 19812 (Rune of the Dawn) in Inventory/Bank;25
681;(Quest ID 5213 The Active Agent Rewarded AND Player Has Less Than 1 of Item ID 19812 Rune of the Dawn in Inventory/Bank);25
682;((Quest ID 5213 The Active Agent Rewarded AND Player Has Less Than 1 of Item ID 13209 Seal of the Dawn in Inventory/Bank) AND Player Has Less Than 1 of Item ID 19812 Rune of the Dawn in Inventory/Bank);25
683;((Quest ID 5213 The Active Agent Rewarded AND Player Has Less Than 1 of Item ID 19812 Rune of the Dawn in Inventory/Bank) AND Player Has Less Than 1 of Item ID 13209 Seal of the Dawn in Inventory/Bank);25
6018;Event ID 18 (Call to Arms: Alterac Valley!) Active;25
6019;Event ID 19 (Call to Arms: Warsong Gulch!) Active;25
6020;Event ID 20 (Call to Arms: Arathi Basin!) Active;25
6029;Zul'Gurub - Edge of Madness (Gri'lek);25
6030;Zul'Gurub - Edge of Madness (Hazza'rah);25
6031;Zul'Gurub - Edge of Madness (Renataki);25
6032;Zul'Gurub - Edge of Madness (Wushoolay);25
6035;Event ID 15 (Stranglethorn Fishing Extravaganza) Active;25
6036;Event ID 34 (Stranglethorn Fishing Extravaganza - Turn-in) Active;25
19998;any classic Battleground Emissary Event Active;25
215;Quest ID 7786 (Thunderaan the Windseeker) Rewarded;24
249;Quest ID 7761 (Blackhand's Command) Rewarded;24
306;Player Has 1 or more of Item ID 18563 (Bindings of the Windseeker) in Inventory;24
307;Player Has 1 or more of Item ID 18564 (Bindings of the Windseeker) in Inventory;24
308;Quest ID 7785 (Examine the Vessel) Rewarded;24
309;Player Has Less Than 1 of Item ID 19016 (Vessel of Rebirth) in Inventory/Bank;24
310;NOT (Quest ID 7785 Examine the Vessel Rewarded);24
311;(Player Has 1 or more of Item ID 18563 Bindings of the Windseeker in Inventory OR Player Has 1 or more of Item ID 18564 Bindings of the Windseeker in Inventory);24
312;(Player Has Less Than 1 of Item ID 19016 Vessel of Rebirth in Inventory/Bank AND NOT (Quest ID 7785 Examine the Vessel Rewarded));24
313;((Player Has 1 or more of Item ID 18563 Bindings of the Windseeker in Inventory OR Player Has 1 or more of Item ID 18564 Bindings of the Windseeker in Inventory) AND (Player Has Less Than 1 of Item ID 19016 Vessel of Rebirth in Inventory/Bank AND NOT (Quest ID 7785 Examine the Vessel Rewarded)));24
872;Event ID 4 (Darkmoon Faire (Elwynn Forest) - July 2020 - Darkmoon Faire Open) Active;24
873;Event ID 5 (Darkmoon Faire (Mulgore) - June 2020 - Darkmoon Faire Open) Active;24
874;(Event ID 5 Darkmoon Faire (Mulgore) - June 2020 - Darkmoon Faire Open Active OR Event ID 4 Darkmoon Faire (Elwynn Forest) - July 2020 - Darkmoon Faire Open Active);24
98;Quest ID 7734 (Improved Quality) Rewarded;23
99;Quest ID 7733 (Improved Quality) Rewarded;23
100;Quest ID 7734 (Improved Quality) Taken;23
101;Quest ID 7733 (Improved Quality) Taken;23
102;(Quest ID 7734 Improved Quality Rewarded OR Quest ID 7734 Improved Quality Taken);23
103;(Quest ID 7733 Improved Quality Rewarded OR Quest ID 7733 Improved Quality Taken);23
174;NOT Player Has Learned Spell: 23486 (Dimensional Ripper - Everlook);23
175;NOT Player Has Learned Spell: 23489 (Ultrasafe Transporter - Gadgetzan);23
185;(Player Has Learned Spell: 20219 Gnomish Engineer AND NOT Player Has Learned Spell: 23489 Ultrasafe Transporter - Gadgetzan);23
187;(Player Has Learned Spell: 20222 Goblin Engineer AND NOT Player Has Learned Spell: 23486 Dimensional Ripper - Everlook);23
191;(Has Skill ID 202 Engineering, Minimum Skill Value 260 AND (Player Has Learned Spell: 20219 Gnomish Engineer AND NOT Player Has Learned Spell: 23489 Ultrasafe Transporter - Gadgetzan));23
192;(Has Skill ID 202 Engineering, Minimum Skill Value 260 AND (Player Has Learned Spell: 20222 Goblin Engineer AND NOT Player Has Learned Spell: 23486 Dimensional Ripper - Everlook));23
1021;Quest ID 7721 (Fuel for the Zapping) Rewarded;23
1022;Quest ID 7003 (Zapped Giants) Rewarded;23
1023;(Quest ID 7721 Fuel for the Zapping Rewarded AND Quest ID 7003 Zapped Giants Rewarded);23
1614;Quest 'Zukk'ash Report' is rewarded;23
1615;Quest 'Rise of the Silithid' or 'Zukk'ash Report' is rewarded;23
1638;Has Dimensional Ripper - Everlook;23
1639;Has Ultrasafe Transporter: Gadgetzan;23
115;Quest ID 7624 (Ulathek the Traitor) Taken;22
9040;Quest ID 7601 (What Niby Commands) NOT Taken AND NOT Rewarded;22
9041;(Player ClassMask: 256 AND Quest ID 7601 What Niby Commands NOT Taken AND NOT Rewarded);22
42;Quest ID 7508 (The Forging of Quel'Serrar) Available;21
44;Quest ID 7848 (Attunement to the Core) Rewarded;21
48;Quest ID 7482 (Elven Legends) Taken;21
49;Quest ID 7481 (Elven Legends) Taken;21
114;Player Has 1 or more of Item ID 18250 (Gordok Shackle Key) in Inventory;21
188;Quest ID 7481 (Elven Legends) Rewarded;21
189;Quest ID 7482 (Elven Legends) Rewarded;21
190;(Quest ID 7482 Elven Legends Rewarded OR Quest ID 7481 Elven Legends Rewarded);21
244;Player Has Learned Spell: 22704 (Field Repair Bot 74A);21
245;NOT Player Has Learned Spell: 22704 (Field Repair Bot 74A);21
248;(Has Skill ID 202 Engineering, Minimum Skill Value 300 AND NOT Player Has Learned Spell: 22704 Field Repair Bot 74A);21
921;Quest ID 5518 (The Gordok Ogre Suit) Rewarded;21
922;NOT Player Has Learned Spell: 22813 (Gordok Ogre Suit);21
923;NOT Player Has Learned Spell: 22815 (Gordok Ogre Suit);21
924;(Quest ID 5518 The Gordok Ogre Suit Rewarded AND NOT Player Has Learned Spell: 22813 Gordok Ogre Suit);21
925;(Quest ID 5518 The Gordok Ogre Suit Rewarded AND NOT Player Has Learned Spell: 22815 Gordok Ogre Suit);21
926;(Has Skill ID 197 Tailoring, Minimum Skill Value 275 AND (Quest ID 5518 The Gordok Ogre Suit Rewarded AND NOT Player Has Learned Spell: 22813 Gordok Ogre Suit));21
927;(Has Skill ID 165 Leatherworking, Minimum Skill Value 275 AND (Quest ID 5518 The Gordok Ogre Suit Rewarded AND NOT Player Has Learned Spell: 22815 Gordok Ogre Suit));21
928;Player Has Aura: 22736 (Gordok Ogre Suit), EffectIndex: 0;21
1050;Quest ID 8685 (Mistwalker the Elder) NOT Taken AND NOT Rewarded;21
37;Player Has 1 or more of Item ID 21211 (Pouch of Reindeer Dust) in Inventory;20
45;Quest ID 8867 (Lunar Fireworks) Rewarded;20
46;Player Has Less Than 1 of Item ID 21711 (Lunar Festival Invitation) in Inventory/Bank;20
47;(Quest ID 8867 Lunar Fireworks Rewarded AND Player Has Less Than 1 of Item ID 21711 Lunar Festival Invitation in Inventory/Bank);20
95;Quest ID 558 (Jaina's Autograph) Taken;20
113;Player Has Less Than 1 of Item ID 18642 (Jaina's Autograph) in Inventory;20
147;(Quest ID 558 Jaina's Autograph Taken AND Player Has Less Than 1 of Item ID 18642 Jaina's Autograph in Inventory);20
162;Event ID 12 (Hallow's End) Active;20
164;(Holiday 324 Active AND NOT Player Has Aura: 24755 (Tricked or Treated), EffectIndex: 0);20
171;NOT Player Has Learned Spell: 10841 (Heavy Mageweave Bandage);20
172;NOT Player Has Learned Spell: 18629 (Runecloth Bandage);20
173;NOT Player Has Learned Spell: 18630 (Heavy Runecloth Bandage);20
182;(Has Skill ID 129 First Aid, Minimum Skill Value 240 AND NOT Player Has Learned Spell: 10841 Heavy Mageweave Bandage);20
183;(Has Skill ID 129 First Aid, Minimum Skill Value 260 AND NOT Player Has Learned Spell: 18629 Runecloth Bandage);20
184;(Has Skill ID 129 First Aid, Minimum Skill Value 290 AND NOT Player Has Learned Spell: 18630 Heavy Runecloth Bandage);20
193;(Player Level >= 40 AND (Has Skill ID 129 First Aid, Minimum Skill Value 240 AND NOT Player Has Learned Spell: 10841 Heavy Mageweave Bandage));20
194;(Player Level >= 40 AND (Has Skill ID 129 First Aid, Minimum Skill Value 260 AND NOT Player Has Learned Spell: 18629 Runecloth Bandage));20
195;(Player Level >= 40 AND (Has Skill ID 129 First Aid, Minimum Skill Value 290 AND NOT Player Has Learned Spell: 18630 Heavy Runecloth Bandage));20
238;Event ID 2 (Feast of Winter Veil) Active;20
285;Quest ID 925 (Cairne's Hoofprint) Taken;20
286;Player Has Less Than 1 of Item ID 18643 (Cairne's Hoofprint) in Inventory/Bank;20
287;(Quest ID 925 Cairne's Hoofprint Taken AND Player Has Less Than 1 of Item ID 18643 Cairne's Hoofprint in Inventory/Bank);20
500;Event ID 8 (Love is in the Air) Active;20
501;Game Event 8 (Love is in the Air) NOT Active;20
502;Player Has Aura: 26682 (Perfume), EffectIndex: 0;20
503;Player Has Aura: 26681 (Cologne), EffectIndex: 0;20
504;Player Has Aura: 26680, EffectIndex: 0;20
505;Player Has Aura: 26898, EffectIndex: 0;20
506;NOT Player Has Aura: 26898, EffectIndex: 0;20
507;(Event ID 8 Love is in the Air Active AND NOT Player Has Aura: 26898, EffectIndex: 0);20
508;(Event ID 8 Love is in the Air Active AND Player Has Aura: 26898, EffectIndex: 0);20
510;(Event ID 8 Active AND Player Has Aura: 26681 Cologne, EffectIndex: 0);20
511;NOT Player Has Aura: 26681 (Cologne), EffectIndex: 0;20
512;NOT Player Has Aura: 26682 (Perfume), EffectIndex: 0;20
513;Player Has 1 or more of Item ID 21815 (Love Token) in Inventory/Bank;20
514;Player Has Less Than 1 of Item ID 21815 (Love Token) in Inventory/Bank;20
515;(NOT Player Has Aura: 26898, EffectIndex: 0 AND Source of Condition Has Aura: 27741, EffectIndex: 0);20
516;((Event ID 8 Active AND Player Has Aura: 26681 Cologne, EffectIndex: 0) AND Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank);20
517;((NOT Player Has Aura: 26898 Heartbroken, EffectIndex: 0 AND Source of Condition Has Aura: 27741 Love is in the Air, EffectIndex: 0) AND ((Event ID 8 Active AND Player Has Aura: 26681 Cologne, EffectIndex: 0) AND Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank));20
518;(Event ID 8 Love is in the Air Active AND Player Has Aura: 26680, EffectIndex: 0);20
519;(Event ID 8 Active AND NOT Player Has Aura: 26681 Cologne, EffectIndex: 0);20
520;(Event ID 8 Active AND NOT Player Has Aura: 26682 Perfume, EffectIndex: 0);20
521;(Event ID 8 Active AND Player Has Aura: 26682 Perfume, EffectIndex: 0);20
522;(Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank AND (Event ID 8 Active AND Player Has Aura: 26682 Perfume, EffectIndex: 0));20
523;((NOT Player Has Aura: 26898 Heartbroken, EffectIndex: 0 AND Source of Condition Has Aura: 27741 Love is in the Air, EffectIndex: 0) AND (Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank AND (Event ID 8 Active AND Player Has Aura: 26682 Perfume, EffectIndex: 0)));20
524;(Event ID 8 Active AND Player Has Less Than 1 of Item ID 21815 Love Token in Inventory/Bank);20
525;(Player Has Aura: 26682 Perfume, EffectIndex: 0 OR Player Has Aura: 26681 Cologne, EffectIndex: 0);20
526;(Event ID 8 Active AND (Player Has Aura: 26682 Perfume, EffectIndex: 0 OR Player Has Aura: 26681 Cologne, EffectIndex: 0));20
527;(Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank AND (Event ID 8 Active AND (Player Has Aura: 26682 Perfume, EffectIndex: 0 OR Player Has Aura: 26681 Cologne, EffectIndex: 0)));20
528;((NOT Player Has Aura: 26898 Heartbroken, EffectIndex: 0 AND Source of Condition Has Aura: 27741 Love is in the Air, EffectIndex: 0) AND (Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank AND (Event ID 8 Active AND (Player Has Aura: 26682 Perfume, EffectIndex: 0 OR Player Has Aura: 26681 Cologne, EffectIndex: 0))));20
529;NOT ((Player Has Aura: 26682 Perfume, EffectIndex: 0 OR Player Has Aura: 26681 Cologne, EffectIndex: 0));20
530;(Event ID 8 Active AND NOT ((Player Has Aura: 26682 Perfume, EffectIndex: 0 OR Player Has Aura: 26681 Cologne, EffectIndex: 0)));20
535;((Event ID 8 Love is in the Air Active AND NOT Player Has Aura: 26898, EffectIndex: 0) AND NPC Gender: Female);20
536;((Event ID 8 Love is in the Air Active AND NOT Player Has Aura: 26898, EffectIndex: 0) AND NPC Gender: Male);20
538;(((NOT Player Has Aura: 26898 Heartbroken, EffectIndex: 0 AND Source of Condition Has Aura: 27741 Love is in the Air, EffectIndex: 0) AND ((Event ID 8 Active AND Player Has Aura: 26681 Cologne, EffectIndex: 0) AND Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank)) AND NPC Gender: Female);20
539;(((NOT Player Has Aura: 26898 Heartbroken, EffectIndex: 0 AND Source of Condition Has Aura: 27741 Love is in the Air, EffectIndex: 0) AND (Player Has 1 or more of Item ID 21815 Love Token in Inventory/Bank AND (Event ID 8 Active AND Player Has Aura: 26682 Perfume, EffectIndex: 0))) AND NPC Gender: Male);20
541;((Event ID 8 Active AND NOT Player Has Aura: 26681 Cologne, EffectIndex: 0) AND NPC Gender: Female);20
542;((Event ID 8 Active AND NOT Player Has Aura: 26682 Perfume, EffectIndex: 0) AND NPC Gender: Male);20
544;Quest ID 8353 (Chicken Clucking for a Mint) Taken;20
545;Quest ID 8354 (Chicken Clucking for a Mint) Taken;20
546;Quest ID 8357 (Dancing for Marzipan) Taken;20
547;Quest ID 8360 (Dancing for Marzipan) Taken;20
548;Quest ID 8356 (Flexing for Nougat) Taken;20
549;Quest ID 8359 (Flexing for Nougat) Taken;20
550;Quest ID 8355 (Incoming Gumdrop) Taken;20
551;Quest ID 8358 (Incoming Gumdrop) Taken;20
1029;Quest ID 8718 (Bladeswift the Elder) NOT Taken AND NOT Rewarded;20
1030;Quest ID 8720 (Skygleam the Elder) NOT Taken AND NOT Rewarded;20
1031;Quest ID 8654 (Primestone the Elder) NOT Taken AND NOT Rewarded;20
1032;Quest ID 8681 (Thunderhorn the Elder) NOT Taken AND NOT Rewarded;20
1033;Quest ID 8686 (High Mountain the Elder) NOT Taken AND NOT Rewarded;20
1034;Quest ID 8717 (Moonwarden the Elder) NOT Taken AND NOT Rewarded;20
1035;Quest ID 8678 (Proudhorn the Elder) NOT Taken AND NOT Rewarded;20
1036;Quest ID 8680 (Windtotem the Elder) NOT Taken AND NOT Rewarded;20
1037;Quest ID 8723 (Nightwind the Elder) NOT Taken AND NOT Rewarded;20
1038;Quest ID 8672 (Stonespire the Elder) NOT Taken AND NOT Rewarded;20
1039;Quest ID 8677 (Darkhorn the Elder) NOT Taken AND NOT Rewarded;20
1040;Quest ID 8652 (Graveborn the Elder) NOT Taken AND NOT Rewarded;20
1041;Quest ID 8651 (Ironband the Elder) NOT Taken AND NOT Rewarded;20
1042;Quest ID 8714 (Moonstrike the Elder) NOT Taken AND NOT Rewarded;20
1043;Quest ID 8648 (Darkcore the Elder) NOT Taken AND NOT Rewarded;20
1044;Quest ID 8670 (Runetotem the Elder) NOT Taken AND NOT Rewarded;20
1045;Quest ID 8636 (Rumblerock the Elder) NOT Taken AND NOT Rewarded;20
1046;Quest ID 8650 (Snowcrown the Elder) NOT Taken AND NOT Rewarded;20
1047;Quest ID 8688 (Windrun the Elder) NOT Taken AND NOT Rewarded;20
1048;Quest ID 8722 (Meadowrun the Elder) NOT Taken AND NOT Rewarded;20
1049;Quest ID 8645 (Obsidian the Elder) NOT Taken AND NOT Rewarded;20
1051;Quest ID 8724 (Morningdew the Elder) NOT Taken AND NOT Rewarded;20
1052;Quest ID 8635 (Splitrock the Elder) NOT Taken AND NOT Rewarded;20
1053;Quest ID 8866 (Bronzebeard the Elder) NOT Taken AND NOT Rewarded;20
1054;Quest ID 8649 (Stormbrow the Elder) NOT Taken AND NOT Rewarded;20
1055;Quest ID 8673 (Bloodhoof the Elder) NOT Taken AND NOT Rewarded;20
1056;Quest ID 8653 (Goldwell the Elder) NOT Taken AND NOT Rewarded;20
1057;Quest ID 8619 (Morndeep the Elder) NOT Taken AND NOT Rewarded;20
1058;Quest ID 8642 (Silvervein the Elder) NOT Taken AND NOT Rewarded;20
1059;Quest ID 8644 (Stonefort the Elder) NOT Taken AND NOT Rewarded;20
1060;Quest ID 8679 (Grimtotem the Elder) NOT Taken AND NOT Rewarded;20
1061;Quest ID 8643 (Highpeak the Elder) NOT Taken AND NOT Rewarded;20
1062;Quest ID 8682 (Skyseer the Elder) NOT Taken AND NOT Rewarded;20
1063;Quest ID 8726 (Brightspear the Elder) NOT Taken AND NOT Rewarded;20
1064;Quest ID 8725 (Riversong the Elder) NOT Taken AND NOT Rewarded;20
1065;Quest ID 8721 (Starweave the Elder) NOT Taken AND NOT Rewarded;20
1066;Quest ID 8719 (Bladesing the Elder) NOT Taken AND NOT Rewarded;20
1067;Quest ID 8684 (Dreamseer the Elder) NOT Taken AND NOT Rewarded;20
1068;Quest ID 8676 (Wildmane the Elder) NOT Taken AND NOT Rewarded;20
1069;Quest ID 8683 (Dawnstrider the Elder) NOT Taken AND NOT Rewarded;20
1070;Quest ID 8646 (Hammershout the Elder) NOT Taken AND NOT Rewarded;20
1071;Quest ID 8674 (Winterhoof the Elder) NOT Taken AND NOT Rewarded;20
1072;Quest ID 8715 (Bladeleaf the Elder) NOT Taken AND NOT Rewarded;20
1073;Quest ID 8671 (Ragetotem the Elder) NOT Taken AND NOT Rewarded;20
1074;Quest ID 8727 (Farwhisper the Elder) NOT Taken AND NOT Rewarded;20
1075;Quest ID 8713 (Starsong the Elder) NOT Taken AND NOT Rewarded;20
1076;Quest ID 8647 (Bellowrage the Elder) NOT Taken AND NOT Rewarded;20
1077;Quest ID 8716 (Starglade the Elder) NOT Taken AND NOT Rewarded;20
1078;Quest ID 8675 (Skychaser the Elder) NOT Taken AND NOT Rewarded;20
1368;Quest ID 8311 (Hallow's End Treats for Jesper!) Rewarded;20
1369;Quest ID 8312 (Hallow's End Treats for Spoops!) Rewarded;20
1372;Quest ID 1657 (Stinking Up Southshore) Rewarded;20
1477;Event ID 10 (Children's Week ) Active;20
10229;Quest ID 911 (Gateway to the Frontier) Rewarded;20
10230;Quest ID 910 (Down at the Docks) Rewarded;20
10231;Quest ID 1800 (Lordaeron Throne Room) Rewarded;20
10232;(Quest ID 911 Gateway to the Frontier Rewarded AND Quest ID 910 Down at the Docks Rewarded AND Quest ID 1800 Lordaeron Throne Room Rewarded);20
10233;Quest ID 1687 (Spooky Lighthouse) Rewarded;20
10234;Quest ID 1558 (The Stonewrought Dam) Rewarded;20
10235;Quest ID 1479 (The Bough of the Eternals) Rewarded;20
10236;(Quest ID 1687 Spooky Lighthouse Rewarded AND Quest ID 1558 The Stonewrought Dam Rewarded AND Quest ID 1479 The Bough of the Eternals Rewarded);20
67;Quest ID 6805 (Stormers and Rumblers) Rewarded;19
68;Quest ID 6824 (Hands of the Enemy) Rewarded;19
70;(Quest ID 6824 Hands of the Enemy Rewarded AND Has Maximum Rank Honored With Faction ID: 749 Hydraxian Waterlords);19
72;Player Has Less Than 1 of Item ID 17333 (Aqual Quintessence) in Inventory/Bank;19
