ConditionsList;Comments;Patch
73;((Quest ID 6824 Hands of the Enemy Rewarded AND Has Maximum Rank Honored With Faction ID: 749 Hydraxian Waterlords) AND Player Has Less Than 1 of Item ID 17333 Aqual Quintessence in Inventory/Bank);19
74;(Quest ID 6824 Hands of the Enemy Rewarded AND Has Minimum Rank Revered With Faction ID: 749 Hydraxian Waterlords);19
210;Quest ID 4242 (Abandoned Hope) Rewarded;19
871;Quest ID 4224 (The True Masters) Taken;19
1517;Quest ID 6566 (What the Wind Carries) Taken;19
3780;Quest ID 6570 (Emberstrife) Taken;19
3781;Player Has Less Than 1 of Item ID 16787 (Amulet of Draconic Subversion) in Inventory/Bank;19
3782;(Quest ID 6570 Emberstrife Taken AND Player Has Less Than 1 of Item ID 16787 Amulet of Draconic Subversion in Inventory/Bank);19
281;Quest ID 5742 (Redemption) Taken;18
290;Quest ID 5862 (Scarlet Subterfuge) Rewarded;18
291;Quest ID 5944 (In Dreams) Rewarded;18
292;Quest ID 5862 (Scarlet Subterfuge) Taken;18
294;NOT (Quest ID 5944 In Dreams Rewarded);18
295;(Quest ID 5862 Scarlet Subterfuge Rewarded AND NOT (Quest ID 5944 In Dreams Rewarded));18
296;(Quest ID 5862 Scarlet Subterfuge Taken OR (Quest ID 5862 Scarlet Subterfuge Rewarded AND NOT (Quest ID 5944 In Dreams Rewarded)));18
297;(NOT Player Has Aura: 17961 Scarlet Illusion, EffectIndex: 0 AND (Quest ID 5862 Scarlet Subterfuge Taken OR (Quest ID 5862 Scarlet Subterfuge Rewarded AND NOT (Quest ID 5944 In Dreams Rewarded))));18
356;Player Has 1 or more of Item ID 17203 Sulfuron Ingot in Inventory;18
9;Quest ID 4941 (Eitrigg's Wisdom) Taken;17
63;Player Has 1 or more of Item ID 12219 (Unadorned Seal of Ascension) in Inventory;17
214;Quest ID 6383 (The Ashenvale Hunt) Rewarded;17
288;Quest ID 5126 (Lorax's Tale) Taken;17
684;Quest ID 4771 (Dawn's Gambit) Rewarded;17
685;Player Has Less Than 1 of Item ID 12368 (Dawn's Gambit) in Inventory/Bank;17
686;(Quest ID 4771 Dawn's Gambit Rewarded AND Player Has Less Than 1 of Item ID 12368 Dawn's Gambit in Inventory/Bank);17
1124;Player Has Less Than 1 of Item ID 12563 (Warlord Goretooth's Command) in Inventory/Bank;17
1126;(Player Level >= 55 AND Player Has Less Than 1 of Item ID 12563 Warlord Goretooth's Command in Inventory/Bank);17
2984;Quest ID 5047 (Finkle Einhorn, At Your Service!) Rewarded;17
56;Quest ID 5727 (Hidden Enemies) Taken AND NOT Completed;16
93;Quest ID 5216 (Target: Felstone Field) Rewarded;16
145;(Quest ID 5216 Target: Felstone Field Rewarded AND Player Has Less Than 1 of Item ID 13370 Vitreous Focuser in Inventory/Bank);16
213;Quest ID 5384 (Kirtonos the Herald) Rewarded;16
266;Quest ID 6164 (Augustus' Receipt Book) Rewarded;16
277;Quest ID 5237 (Mission Accomplished!) Rewarded;16
278;Quest ID 5238 (Mission Accomplished!) Rewarded;16
279;(Player Has Less Than 1 of Item ID 13370 Vitreous Focuser in Inventory/Bank AND Quest ID 5237 Mission Accomplished! Rewarded);16
280;(Player Has Less Than 1 of Item ID 13370 Vitreous Focuser in Inventory/Bank AND Quest ID 5238 Mission Accomplished! Rewarded);16
325;Quest ID 5529 (Plagued Hatchlings) Rewarded;16
601;Player Has 1 or more of Item ID 15044 (Barrel of Plagueland Termites) in Inventory;16
602;Quest ID 5902 (A Plague Upon Thee) Taken;16
603;Quest ID 5904 (A Plague Upon Thee) Taken;16
604;(Quest ID 5902 A Plague Upon Thee Taken OR Quest ID 5904 A Plague Upon Thee Taken);16
605;(Player Has 1 or more of Item ID 15044 Barrel of Plagueland Termites in Inventory AND (Quest ID 5902 A Plague Upon Thee Taken OR Quest ID 5904 A Plague Upon Thee Taken));16
606;Equal or More than 1 of Entry: 12339 (Vaelan's Gift);16
1373;Quest ID 6022 (To Kill With Purpose) Rewarded;16
1374;Quest ID 6042 (Un-Life's Little Annoyances) Rewarded;16
1375;Quest ID 6133 (The Ranger Lord's Behest) Rewarded;16
1376;(Quest ID 6042 Un-Life's Little Annoyances Rewarded AND Quest ID 6022 To Kill With Purpose Rewarded);16
1377;((Quest ID 6042 Un-Life's Little Annoyances Rewarded AND Quest ID 6022 To Kill With Purpose Rewarded) AND Quest ID 6133 The Ranger Lord's Behest Rewarded);16
1378;Quest ID 6135 (Duskwing, Oh How I Hate Thee?) Rewarded;16
1379;Quest ID 6136 (The Corpulent One) Rewarded;16
1380;(Quest ID 6136 The Corpulent One Rewarded AND Quest ID 6135 Duskwing, Oh How I Hate Thee? Rewarded);16
3734;Quest ID 5230 (Return to the Bulwark) Rewarded;16
3735;Quest ID 5232 (Return to the Bulwark) Rewarded;16
3736;Quest ID 5234 (Return to the Bulwark) Rewarded;16
3737;Quest ID 5236 (Return to the Bulwark) Rewarded;16
3738;Quest ID 5217 (Return to Chillwind Camp) Rewarded;16
3739;Quest ID 5220 (Return to Chillwind Camp) Rewarded;16
3740;Quest ID 5223 (Return to Chillwind Camp) Rewarded;16
3741;Quest ID 5226 (Return to Chillwind Camp) Rewarded;16
3742;(Quest ID 5232 Return to the Bulwark Rewarded OR Quest ID 5220 Return to Chillwind Camp Rewarded);16
3743;(Quest ID 5234 Return to the Bulwark Rewarded OR Quest ID 5223 Return to Chillwind Camp Rewarded);16
3744;(Quest ID 5236 Return to the Bulwark Rewarded OR Quest ID 5226 Return to Chillwind Camp Rewarded);16
65;Quest ID 3528 (The God Hakkar) Rewarded;15
152;Quest ID 5513 (Mantles of the Dawn) Rewarded;15
153;Quest ID 5507 (Mantles of the Dawn) Rewarded;15
154;Quest ID 5504 (Mantles of the Dawn) Rewarded;15
155;(Quest ID 5513 Mantles of the Dawn Rewarded OR Quest ID 5507 Mantles of the Dawn Rewarded);15
156;(Quest ID 5504 Mantles of the Dawn Rewarded OR (Quest ID 5513 Mantles of the Dawn Rewarded OR Quest ID 5507 Mantles of the Dawn Rewarded));15
157;Quest ID 5524 (Chromatic Mantle of the Dawn) Rewarded;15
158;Quest ID 5521 (Chromatic Mantle of the Dawn) Rewarded;15
159;Quest ID 5517 (Chromatic Mantle of the Dawn) Rewarded;15
160;(Quest ID 5524 Chromatic Mantle of the Dawn Rewarded OR Quest ID 5521 Chromatic Mantle of the Dawn Rewarded);15
161;(Quest ID 5517 Chromatic Mantle of the Dawn Rewarded OR (Quest ID 5524 Chromatic Mantle of the Dawn Rewarded OR Quest ID 5521 Chromatic Mantle of the Dawn Rewarded));15
408;Quest ID 2768 (Divino-matic Rod) Taken;15
409;(Quest ID 2768 Divino-matic Rod Taken AND Source of Condition's Last Waypoint == 8);15
832;Quest ID 2936 (The Spider God) Taken;15
1599;NOT (Quest ID 2768 Divino-matic Rod Taken);15
1600;(NOT (Quest ID 2768 Divino-matic Rod Taken) AND Source of Condition's Last Waypoint == 8);15
39;Quest ID 5721 (The Battle of Darrowshire) Taken;14
77;Has Skill ID 197 (Tailoring), Minimum Skill Value 280;14
90;Player Has Less Than 1 of Item ID 12846 (Argent Dawn Commission) in Inventory;14
106;Quest ID 5401 (Argent Dawn Commission) Rewarded;14
109;Quest ID 5405 (Argent Dawn Commission) Rewarded;14
110;Quest ID 5503 (Argent Dawn Commission) Rewarded;14
121;Player Has Less Than 1 of Item ID 13370 (Vitreous Focuser) in Inventory/Bank;14
141;(Quest ID 5401 Argent Dawn Commission Rewarded OR Quest ID 5405 Argent Dawn Commission Rewarded);14
142;(Quest ID 5503 Argent Dawn Commission Rewarded OR (Quest ID 5401 Argent Dawn Commission Rewarded OR Quest ID 5405 Argent Dawn Commission Rewarded));14
143;(Quest ID 5401 Argent Dawn Commission Rewarded OR Quest ID 5405 Argent Dawn Commission Rewarded OR Quest ID 5503 Argent Dawn Commission Rewarded);14
167;Has Skill ID 129 (First Aid), Minimum Skill Value 290;14
207;Player Has 1 or more of Item ID 12384 (Cache of Mau'ari) in Inventory;14
208;Player Has 1 or more of Item ID 13370 (Vitreous Focuser) in Inventory;14
211;Quest ID 5121 (High Chief Winterfall) Taken;14
212;Quest ID 5251 (The Archivist) Rewarded;14
217;Quest ID 8464 (Winterfall Activity) Rewarded;14
224;Quest ID 5056 (Shy-Rotam) Taken;14
243;Has Skill ID 202 (Engineering), Minimum Skill Value 300;14
247;Skill level of Skill ID 202 (Engineering) Below level 300;14
256;Quest ID 975 (Cache of Mau'ari) Rewarded;14
257;Player Has 1 or more of Item ID 12384 (Cache of Mau'ari) in Inventory/Bank;14
258;(Quest ID 975 Cache of Mau'ari Rewarded AND Player Has 1 or more of Item ID 12384 Cache of Mau'ari in Inventory/Bank);14
260;Has Skill ID 171 (Alchemy), Minimum Skill Value 300;14
283;Quest ID 3909 (The Videre Elixir) Taken;14
343;Player Has less of 1 Item ID 12384 (Cache of Mau'ari) in Inventory/Bank;14
344;(Quest ID 975 Cache of Mau'ari Rewarded AND Player Has less of 1 Item ID 12384 Cache of Mau'ari in Inventory/Bank);14
411;Quest ID 5211 (Defenders of Darrowshire) Taken;14
560;(Quest ID 5401 Argent Dawn Commission Rewarded OR Quest ID 5405 Argent Dawn Commission Rewarded OR Quest ID 5503 Argent Dawn Commission Rewarded AND Player Has Less Than 1 of Item ID 12846 Argent Dawn Commission in Inventory);14
677;Quest ID 5213 (The Active Agent) Rewarded;14
678;Player Has Less Than 1 of Item ID 13209 (Seal of the Dawn) in Inventory/Bank;14
680;(Quest ID 5213 The Active Agent Rewarded AND Player Has Less Than 1 of Item ID 13209 Seal of the Dawn in Inventory/Bank);14
803;Quest ID 4985 (The Wildlife Suffers Too) Rewarded;14
804;Quest ID 5247 (Fragments of the Past) Taken;14
805;Quest ID 5245 (Troubled Spirits of Kel'Theril) Rewarded;14
965;Quest ID 3785 (Morrowgrain Research) Rewarded;14
974;Quest ID 3786 (Morrowgrain Research) Rewarded;14
988;Quest ID 5121 (High Chief Winterfall) Rewarded;14
989;(Quest ID 5121 High Chief Winterfall Taken OR Quest ID 5121 High Chief Winterfall Rewarded);14
1336;Quest ID 5058 (Mrs. Dalson's Diary) Rewarded;14
1352;Has Skill ID 165 (Leatherworking), Minimum Skill Value 300;14
1353;(Has Minimum Rank Revered With Faction ID: 529 Argent Dawn AND Has Skill ID 165 Leatherworking, Minimum Skill Value 300);14
1354;Has Skill ID 164 (Blacksmithing), Minimum Skill Value 300;14
1355;(Has Minimum Rank Revered With Faction ID: 529 Argent Dawn AND Has Skill ID 164 Blacksmithing, Minimum Skill Value 300);14
1356;Has Skill ID 197 (Tailoring), Minimum Skill Value 300;14
1357;(Has Minimum Rank Revered With Faction ID: 529 Argent Dawn AND Has Skill ID 197 Tailoring, Minimum Skill Value 300);14
1526;Quest ID 4866 (Mother's Milk) Taken;14
1528;(Player Has Aura: 16468 Mother's Milk, EffectIndex: 0 AND Quest ID 4866 Mother's Milk Taken);14
3728;Quest ID 4976 (Returning the Cleansed Orb) Rewarded;14
3729;Quest ID 4962 (Shard of a Felhound) Rewarded;14
3730;(Quest ID 4962 Shard of a Felhound Rewarded AND Quest ID 4976 Returning the Cleansed Orb Rewarded);14
3731;Quest ID 4963 (Shard of an Infernal) Rewarded;14
3732;(Quest ID 4963 Shard of an Infernal Rewarded AND Quest ID 4976 Returning the Cleansed Orb Rewarded);14
4000;Winterfall Ambusher in Range;14
5035;Player Level >= 56;14
5036;Player Level >= 58;14
9023;Quest 'It's a Secret to Everybody' is rewarded;14
9039;Quest ID 4741 (Wild Guardians) Rewarded;14
9045;Quest ID 5248 (Tormented By the Past) Rewarded;14
5;Quest ID 4101 (Cleansing Felwood) Rewarded;13
6;Quest ID 4102 (Cleansing Felwood) Rewarded;13
7;Quest ID 4321 (Making Sense of It) Rewarded;13
12;Quest ID 6627 (Test of Lore) Taken;13
31;Quest ID 4321 (Making Sense of It) NOT Taken AND NOT Rewarded;13
51;Quest ID 3441 (Divine Retribution) Taken AND NOT Completed;13
53;Quest ID 4285 (The Northern Pylon) Taken;13
54;Quest ID 4287 (The Eastern Pylon) Taken;13
55;Quest ID 4288 (The Western Pylon) Taken;13
64;Quest ID 993 (A Lost Master) Rewarded;13
92;Quest ID 3454 (The Torch of Retribution) Rewarded;13
96;Quest ID 4261 (Ancient Spirit) Taken;13
118;Player Has Less Than 1 of Item ID 10515 (Torch of Retribution) in Inventory/Bank;13
119;Player Has Less Than 1 of Item ID 11445 (Flute of the Ancients) in Inventory/Bank;13
131;(Quest ID 4101 Cleansing Felwood Rewarded AND Player Has Less Than 1 of Item ID 11511 Cenarion Beacon in Inventory/Bank);13
132;(Quest ID 4102 Cleansing Felwood Rewarded AND Player Has Less Than 1 of Item ID 11511 Cenarion Beacon in Inventory/Bank);13
144;(Quest ID 3454 The Torch of Retribution Rewarded AND Player Has Less Than 1 of Item ID 10515 Torch of Retribution in Inventory/Bank);13
148;(Quest ID 4261 Ancient Spirit Taken AND Player Has Less Than 1 of Item ID 11445 Flute of the Ancients in Inventory/Bank);13
166;Has Skill ID 129 (First Aid), Minimum Skill Value 260;13
169;Player Has Learned Spell: 20219 (Gnomish Engineer);13
170;Player Has Learned Spell: 20222 (Goblin Engineer);13
178;Has Skill ID 202 (Engineering), Minimum Skill Value 260;13
205;Quest ID 3801 (Dark Iron Legacy) Taken;13
216;Quest ID 8460 (Timbermaw Ally) Rewarded;13
253;Quest ID 4296 (Tablet of the Seven) Taken;13
254;Player Has Less Than 1 of Item ID 11470 (Tablet Transcript) in Inventory/Bank;13
255;(Quest ID 4296 Tablet of the Seven Taken AND Player Has Less Than 1 of Item ID 11470 Tablet Transcript in Inventory/Bank);13
263;Quest ID 3628 (You Are Rakh'likh, Demon) Taken AND NOT Completed;13
264;Player Has 1 or more of Item ID 10757 (Ward of the Defiler) in Inventory;13
265;(Quest ID 3628 You Are Rakh'likh, Demon Taken AND NOT Completed AND Player Has 1 or more of Item ID 10757 Ward of the Defiler in Inventory);13
274;Quest ID 6628 (Test of Lore) Taken;13
276;(Quest ID 6628 Test of Lore Taken AND NOT Player Has Aura: 6767 Mark of Shame, EffectIndex: 0);13
282;Quest ID 3702 (The Smoldering Ruins of Thaurissan) Taken;13
300;Quest ID 4083 (The Spectral Chalice) Rewarded;13
301;NOT Player Has Learned Spell: 14891 (Smelt Dark Iron);13
302;(Has Skill ID 186 Mining, Minimum Skill Value 230 AND NOT Player Has Learned Spell: 14891 Smelt Dark Iron);13
303;(Quest ID 4083 The Spectral Chalice Rewarded AND (Has Skill ID 186 Mining, Minimum Skill Value 230 AND NOT Player Has Learned Spell: 14891 Smelt Dark Iron));13
304;NOT (Quest ID 4083 The Spectral Chalice Rewarded);13
305;((Has Skill ID 186 Mining, Minimum Skill Value 230 AND NOT Player Has Learned Spell: 14891 Smelt Dark Iron) AND NOT (Quest ID 4083 The Spectral Chalice Rewarded));13
332;Quest ID 5202 (A Strange Red Key) Rewarded;13
333;Quest ID 5203 (Rescue From Jaedenar) Rewarded;13
844;Quest ID 4136 (Ribbly Screwspigot) Taken AND NOT Rewarded;13
848;NOT (Quest ID 4136 Ribbly Screwspigot Taken AND NOT Rewarded);13
919;Has Skill ID 197 Tailoring, Minimum Skill Value 275;13
920;Has Skill ID 165 Leatherworking, Minimum Skill Value 275;13
948;Quest ID 4004 (The Princess Saved?) Rewarded;13
949;Quest ID 4363 (The Princess's Surprise) Rewarded;13
950;(Quest ID 4004 The Princess Saved? Rewarded OR Quest ID 4363 The Princess's Surprise Rewarded);13
1009;Quest ID 1029 (Raene's Cleansing) Rewarded;13
1010;Player Level >= 51;13
1098;Quest ID 4001 (What Is Going On?) Taken;13
1099;Quest ID 4342 (Kharan's Tale) Taken;13
1125;Player Level >= 55;13
1145;Quest ID 4289 (The Apes of Un'Goro) Rewarded;13
1146;Quest ID 4290 (The Fare of Lar'korwi) Rewarded;13
1148;Player Has Less Than 1 of Item ID 11482 (Crystal Pylon User's Manual) in Inventory;13
1149;(Player Has Less Than 1 of Item ID 11482 Crystal Pylon User's Manual in Inventory AND Quest ID 4321 Making Sense of It Rewarded);13
1518;Quest ID 2801 (A Tale of Sorrow) Taken;13
1519;Quest ID 2784 (Fall From Grace) Taken;13
1520;(Quest ID 2801 A Tale of Sorrow Taken OR Quest ID 2784 Fall From Grace Taken);13
1521;Quest ID 2701 (Heroes of Old) Taken;13
1522;Quest ID 2702 (Heroes of Old) Taken;13
1523;(Quest ID 2701 Heroes of Old Taken OR Quest ID 2702 Heroes of Old Taken);13
1607;Quest 'March of the Silithid' (Alliance) is rewarded;13
1608;Quest 'March of the Silithid' (Horde) is rewarded;13
1609;Quest 'March of the Silithid' (Horde or Alliance) is rewarded;13
5024;Player Level <= 52;13
5025;(Player Level >= 40 AND Player Level <= 52);13
5027;Player Level <= 51;13
5028;(Player Level >= 41 AND Player Level <= 51);13
5030;Player Level <= 55;13
5031;(Player Level >= 44 AND Player Level <= 55);13
5032;Player Level >= 52;13
9042;Player Has Less Than 1 of Item ID 5462 (Dartol's Rod of Transformation) in Inventory/Bank;13
9043;Quest ID 1046 (Raene's Cleansing) NOT Rewarded;13
9044;(Quest ID 1029 Raene's Cleansing Rewarded AND Player Has Less Than 1 of Item ID 5462 Dartol's Rod of Transformation in Inventory/Bank);13
9904;Quest ID 2744 (The Demon Hunter) Taken;13
9905;Quest ID 3141 (Loramus) Taken;13
10994;Quest ID 3639 (Show Your Work) Rewarded;13
10995;Quest ID 3641 (Show Your Work) Rewarded;13
10996;Quest ID 3643 (Show Your Work) Rewarded;13
10998;(Quest ID 3643 Show Your Work Rewarded OR Quest ID 3641 Show Your Work Rewarded);13
10999;NOT Player Has Learned Spell: 20219 (Gnomish Engineer);13
11000;NOT Player Has Learned Spell: 20222 (Goblin Engineer);13
11001;NOT Player Has Learned Spell: 20219 (Gnomish Engineer) AND NOT Player Has Learned Spell: 20222 (Goblin Engineer);13
11002;Quest ID 3639 (Show Your Work) Rewarded OR (Quest ID 3643 Show Your Work Rewarded OR Quest ID 3641 Show Your Work Rewarded);13
11003;(NOT Player Has Learned Spell: 20219 Gnomish Engineer AND NOT Player Has Learned Spell: 20222 Goblin Engineer) AND (Quest ID 3639 Show Your Work Rewarded OR (Quest ID 3643 Show Your Work Rewarded OR Quest ID 3641 Show Your Work Rewarded));13
11004;((NOT Player Has Learned Spell: 20219 Gnomish Engineer AND NOT Player Has Learned Spell: 20222 Goblin Engineer) AND (Quest ID 3639 Show Your Work Rewarded OR (Quest ID 3643 Show Your Work Rewarded OR Quest ID 3641 Show Your Work Rewarded))) AND Has Skill ID 202 Engineering, Minimum Skill Value 200;13
20224;Quest ID 3454 (The Torch of Retribution) Taken;13
8;Player Has 1 or more of Item ID 10455 (Chained Essence of Eranikus) in Inventory;12
52;Quest ID 3566 (Rise, Obsidion!) Taken;12
165;Has Skill ID 129 (First Aid), Minimum Skill Value 240;12
252;Quest ID 3377 (Prayer to Elune) Taken AND NOT Completed;12
299;Has Skill ID 186 (Mining), Minimum Skill Value 230;12
324;Quest ID 5052 (Blood Shards of Agamaggan) Rewarded;12
674;Quest ID 5535 (Spiritual Unrest) Rewarded;12
675;Quest ID 5536 (A Land Filled with Hatred) Rewarded;12
676;(Quest ID 5535 Spiritual Unrest Rewarded AND Quest ID 5536 A Land Filled with Hatred Rewarded);12
966;Quest ID 3382 (A Crew Under Fire) Taken;12
1088;Quest ID 3129 (Weapons of Spirit) Rewarded;12
1165;Quest ID 3122 (Return to Witch Doctor Uzer'i) Rewarded;12
1381;Creature of Entry 8391 (Lathoric the Black) Found Alive Within 80y of Source;12
1382;Creature of Entry 8421 (Dorius) Found Alive Within 10y of Source;12
1383;Creature of Entry 8400 (Obsidion) Found Alive Within 80y of Source;12
1384;NOT (Creature of Entry 8400 Obsidion Found Alive Within 80y of Source);12
1385;(Creature of Entry 8391 Lathoric the Black Found Alive Within 80y of Source OR Creature of Entry 8421 Found Alive Within 10y of Source);12
1386;(NOT (Creature of Entry 8400 Found Alive Within 80y of Source) OR (Creature of Entry 8391 Found Alive Within 80y of Source OR Creature of Entry 8421 Dorius Found Alive Within 10y of Source));12
1601;Quest ID 3449 (Arcane Runes) Taken;12
1602;Quest ID 3449 (Arcane Runes) Rewarded;12
1603;Quest ID 3449 (Arcane Runes) Taken OR Quest ID 3449 (Arcane Runes) Rewarded;12
3483;Quest ID 3461 (Return to Tymor) NOT Rewarded;12
3713;Quest ID 4450 (Ledger from Tanaris) Taken;12
3714;Player Has Less Than 1 of Item ID 11727 (Goodsteel Ledger) in Inventory/Bank;12
3715;(Player Has Less Than 1 of Item ID 11727 Goodsteel Ledger in Inventory/Bank AND Quest ID 4450 Ledger from Tanaris Taken);12
5021;Player Level <= 46;12
5022;(Player Level >= 37 AND Player Level <= 46);12
5033;Player Level >= 50;12
9022;Has Tailoring at 230 or above;12
20313;Quest ID 3181 (The Horn of the Beast) NOT Taken AND NOT Rewarded;12
1;Player Has 1 or more of Item ID 9279 (White Punch Card) in Inventory;11
2;Player Has 1 or more of Item ID 9281 (Red Punch Card) in Inventory;11
29;Player Has Less Than 1 of Item ID 9279 (White Punch Card) in Inventory;11
30;Player Has Less Than 1 of Item ID 9281 (Red Punch Card) in Inventory;11
35;Player Has 1 or more of Item ID 9280 (Yellow Punch Card) in Inventory;11
36;Player Has 1 or more of Item ID 9282 (Blue Punch Card) in Inventory;11
43;Quest ID 2662 (Noggenfogger Elixir) Rewarded;11
50;Quest ID 2278 (The Platinum Discs) Taken;11
66;3 Shadowforge Ambusher spawned;11
89;Creature of Entry 7172 (Lore Keeper of Norgannon) Found Alive Within 80y of Source;11
223;Quest ID 1846 (Dragonmaw Shinbones) Taken;11
319;Player Has Less Than 1 of Item ID 7231 (Astor's Letter of Introduction) in Inventory/Bank;11
320;Quest ID 1886 (The Deathstalkers) Taken;11
321;(Quest ID 1886 The Deathstalkers Taken AND Player Has Less Than 1 of Item ID 7231 Astor's Letter of Introduction in Inventory/Bank);11
671;(Has Skill ID 202 Engineering, Minimum Skill Value 140 AND Player Has 1 or more of Item ID 9280 Yellow Punch Card in Inventory);11
672;(Player Has Less Than 1 of Item ID 14639 Schematic: Minor Recombobulator in Inventory/Bank AND (Has Skill ID 202 Engineering, Minimum Skill Value 140 AND Player Has 1 or more of Item ID 9280 Yellow Punch Card in Inventory));11
1024;Quest ID 2458 (Deep Cover) Rewarded;11
1091;Quest ID 2381 (Plundering the Plunderers) Taken;11
1104;Player Has 1 or more of Item ID 9327 (Security DELTA Data Access Card) in Inventory;11
1106;(Player Has 1 or more of Item ID 9280 Yellow Punch Card in Inventory AND Player Has Less Than 1 of Item ID 14639 Schematic: Minor Recombobulator in Inventory/Bank);11
1107;((Player Has 1 or more of Item ID 9280 Yellow Punch Card in Inventory AND Player Has Less Than 1 of Item ID 14639 Schematic: Minor Recombobulator in Inventory/Bank) AND Player Has 1 or more of Item ID 9327 Security DELTA Data Access Card in Inventory);11
1108;(((Player Has 1 or more of Item ID 9280 Yellow Punch Card in Inventory AND Player Has Less Than 1 of Item ID 14639 Schematic: Minor Recombobulator in Inventory/Bank) AND Player Has 1 or more of Item ID 9327 Security DELTA Data Access Card in Inventory) AND Has Skill ID 202 Engineering, Minimum Skill Value 160);11
1142;NOT Player Has Learned Spell: 3959 (Discombobulator Ray);11
1143;(NOT Player Has Learned Spell: 3959 Discombobulator Ray AND Player Has 1 or more of Item ID 9327 Security DELTA Data Access Card in Inventory);11
1144;((NOT Player Has Learned Spell: 3959 Discombobulator Ray AND Player Has 1 or more of Item ID 9327 Security DELTA Data Access Card in Inventory) AND Has Skill ID 202 Engineering, Minimum Skill Value 160);11
1228;Quest ID 2843 (Gnomer-gooooone!) Rewarded;11
1387;Quest ID 2200 (Back to Uldaman) Taken;11
1388;Quest ID 2200 (Back to Uldaman) Rewarded;11
1389;Quest ID 2204 (Restoring the Necklace) Rewarded;11
1390;Player Has Less Than 1 of Item ID 7667 (Talvash's Phial of Scrying) in Inventory/Bank;11
1391;NOT (Quest ID 2204 Restoring the Necklace Rewarded);11
1392;(Quest ID 2200 Back to Uldaman Taken OR Quest ID 2200 Back to Uldaman Rewarded);11
1393;(NOT (Quest ID 2204 Restoring the Necklace Rewarded) AND (Quest ID 2200 Back to Uldaman Taken OR Quest ID 2200 Back to Uldaman Rewarded));11
1394;((NOT (Quest ID 2204 Restoring the Necklace Rewarded) AND (Quest ID 2200 Back to Uldaman Taken OR Quest ID 2200 Back to Uldaman Rewarded)) AND Player Has Less Than 1 of Item ID 7667 Talvash's Phial of Scrying in Inventory/Bank);11
1610;Quest 'Rise of the Silithid' (Alliance) is rewarded;11
