ConditionsList;Comments;Patch
1611;Quest 'Rise of the Silithid' is rewarded;11
1612;Quest 'Rise of the Silithid' (4267) or 'Rise of the Silithid' (162) is rewarded;11
1613;Quest 'Rise of the Silithid' (Horde) is rewarded;11
2034;Player Has 1 or more of Item ID 9173 (Goblin Transponder) in Inventory;11
2460;Quest ID 2460 (The Shattered Salute) Taken;11
3802;Quest ID 2198 (The Shattered Necklace) Taken;11
3803;Quest ID 2198 (The Shattered Necklace) NOT Rewarded;11
3804;(Quest ID 2198 The Shattered Necklace NOT Rewarded AND Quest ID 2198 The Shattered Necklace Taken);11
3805;Quest ID 2283 (Necklace Recovery) Taken;11
3806;Quest ID 2283 (Necklace Recovery) NOT Rewarded;11
3808;(Quest ID 2283 Necklace Recovery NOT Rewarded AND Quest ID 2283 Necklace Recovery Taken);11
3809;((Quest ID 2283 Necklace Recovery NOT Rewarded AND Quest ID 2283 Necklace Recovery Taken) OR (Quest ID 2198 NOT Rewarded AND Quest ID 2198 Taken));11
3810;Player Has Less Than 1 of Item ID 7666 in Inventory/Bank;11
3811;(Player Has Less Than 1 of Item ID 7666 in Inventory/Bank AND ((Quest ID 2283 NOT Rewarded AND Quest ID 2283 Taken) OR (Quest ID 2198 The Shattered Necklace NOT Rewarded AND Quest ID 2198 The Shattered Necklace Taken)));11
3820;Quest ID 2761 (Smelt On, Smelt Off) Rewarded;11
3821;Quest ID 2762 (The Great Silver Deceiver) Rewarded;11
3822;Quest ID 2763 (The Art of the Imbue) Rewarded;11
3823;(Quest ID 2763 The Art of the Imbue Rewarded AND Quest ID 2762 The Great Silver Deceiver Rewarded);11
3824;Quest ID 2771 (A Good Head On Your Shoulders) Rewarded;11
3825;Quest ID 2772 (The World At Your Feet) Rewarded;11
3826;Quest ID 2773 (The Mithril Kid) Rewarded;11
3827;(Quest ID 2773 The Mithril Kid Rewarded AND Quest ID 2772 The World At Your Feet Rewarded);11
3831;Quest ID 648 (Rescue OOX-17/TN!) Rewarded;11
3832;Quest ID 836 (Rescue OOX-09/HL!) Rewarded;11
3833;Quest ID 2767 (Rescue OOX-22/FE!) Rewarded;11
3834;(Quest ID 2767 Rescue OOX-22/FE! Rewarded OR Quest ID 836 Rescue OOX-09/HL! Rewarded);11
5018;Player Level <= 45;11
5019;(Player Level >= 34 AND Player Level <= 45);11
5026;Player Level >= 41;11
5029;Player Level >= 44;11
5763;Player has done Quest The Touch of Zanzil;11
5764;Player Has Less Than 1 of Item ID 8432 (Eau de Mixilpixil) in Inventory;11
5765;Player has done Quest The Touch of Zanzil and dont have item Eau d' Mixilpixil;11
9011;Quest ID 2608 (The Touch of Zanzil) Taken;11
9012;Quest ID 594 (Message in a Bottle) NOT Taken AND NOT Rewarded;11
9031;Quest ID 2945 (Grime-Encrusted Ring) NOT Taken AND NOT Rewarded;11
9032;Quest ID 203 (The Second Rebellion) Rewarded;11
9033;Quest ID 204 (Bad Medicine) Rewarded;11
9034;(Quest ID 203 The Second Rebellion Rewarded) AND (Quest ID 204 Bad Medicine Rewarded);11
9906;Quest ID 2954 (The Stone Watcher) Taken;11
10997;Has Skill ID 202 Engineering, Minimum Skill Value 225;11
20225;Quest ID 1190 (Keeping Pace) Taken;11
20226;Quest ID 1194 (Rizzle's Schematics) Available;11
20227;(Quest ID 1194 Rizzle's Schematics Available OR Quest ID 1190 Keeping Pace Taken);11
41;Quest ID 1324 (The Missing Diplomat) Rewarded;10
179;Player Level >= 40;10
180;Quest ID 6681 (The Manor, Ravenholdt) NOT Taken AND NOT Rewarded;10
196;(Quest ID 6681 The Manor, Ravenholdt NOT Taken AND NOT Rewarded AND (Player ClassMask: 8 AND Player Level >= 24));10
267;Has Skill ID 171 (Alchemy), Minimum Skill Value 180;10
363;Has Skill ID 171 (Alchemy), Minimum Skill Value 200;10
368;Has Skill ID 164 (Blacksmithing), Minimum Skill Value 200;10
374;Has Skill ID 197 (Tailoring), Minimum Skill Value 200;10
379;Has Skill ID 165 (Leatherworking), Minimum Skill Value 200;10
382;Has Skill ID 333 (Enchanting), Minimum Skill Value 200;10
393;Has Skill ID 202 (Engineering), Minimum Skill Value 200;10
399;Has Skill ID 129 (First Aid), Minimum Skill Value 200;10
403;Has Skill ID 185 (Cooking), Minimum Skill Value 200;10
407;Has Skill ID 356 (Fishing), Minimum Skill Value 200;10
1089;Quest ID 1269 (Lieutenant Paval Reethe) Rewarded;10
5015;Player Level <= 38;10
5016;(Player Level >= 29 AND Player Level <= 38);10
5020;Player Level >= 37;10
9030;Quest ID 1480 (The Corrupter) NOT Taken AND NOT Rewarded;10
270;NOT Player Has Learned Spell: 13028 (Goldthorn Tea);9
271;(Has Skill ID 185 Cooking, Minimum Skill Value 175 AND NOT Player Has Learned Spell: 13028 Goldthorn Tea);9
9016;Quest ID 1783 (The Tome of Divinity) Taken;9
9017;Quest ID 1784 (The Tome of Divinity) Taken;9
9018;(Quest ID 1783 The Tome of Divinity Taken) OR (Quest ID 1784 The Tome of Divinity Taken);9
9019;Quest ID 1786 (The Tome of Divinity) Taken;9
9020;Quest ID 1787 (The Tome of Divinity) Taken;9
9021;(Quest ID 1786 The Tome of Divinity Taken) OR (Quest ID 1787 The Tome of Divinity Taken);9
9100;Quest ID 1642 (The Tome of Divinity) NOT Taken AND NOT Rewarded;9
9101;Player Has Less Than 1 of Item ID 6775 Tome of Divinity in Inventory/Bank;9
9102;(Player Has Less Than 1 of Item ID 6775 Tome of Divinity in Inventory/Bank AND Quest ID 1642 The Tome of Divinity NOT Taken AND NOT Rewarded);9
9103;Quest ID 1646 (The Tome of Divinity) NOT Taken AND NOT Rewarded;9
9104;Player Has Less Than 1 of Item ID 6916 (Tome of Divinity) in Inventory/Bank;9
9105;(Player Has Less Than 1 of Item ID 6916 Tome of Divinity in Inventory/Bank AND Quest ID 1646 The Tome of Divinity NOT Taken AND NOT Rewarded);9
461;Player Has Less Than 1 of Item ID 14639 (Schematic: Minor Recombobulator) in Inventory/Bank;8
1086;Quest ID 862 (Dig Rat Stew) Rewarded;8
204;Equal or More than 1 of Entry: 412 (Stitches <Gift from the Embalmer>);6
268;Has Skill ID 185 (Cooking), Minimum Skill Value 175;6
322;Event ID 35 (Winter Season Fishing) Active;6
323;Event ID 36 (Summer Season Fishing) Active;6
362;Has Skill ID 171 (Alchemy), Minimum Skill Value 125;6
364;(Has Skill ID 171 Alchemy, Minimum Skill Value 125 AND Horde Player);6
365;(Has Skill ID 171 Alchemy, Minimum Skill Value 125 AND Alliance Player);6
367;Has Skill ID 164 (Blacksmithing), Minimum Skill Value 125;6
373;Has Skill ID 197 (Tailoring), Minimum Skill Value 125;6
375;(Has Skill ID 197 Tailoring, Minimum Skill Value 125 AND Horde Player);6
376;(Has Skill ID 197 Tailoring, Minimum Skill Value 125 AND Alliance Player);6
378;Has Skill ID 165 Leatherworking, Minimum Skill Value 125;6
381;Has Skill ID 333 (Enchanting), Minimum Skill Value 125;6
392;Has Skill ID 202 (Engineering), Minimum Skill Value 125;6
398;Has Skill ID 129 (First Aid), Minimum Skill Value 125;6
402;Has Skill ID 185 (Cooking), Minimum Skill Value 125;6
406;Has Skill ID 356 (Fishing), Minimum Skill Value 125;6
812;Quest ID 1141 (The Family and the Fishing Pole) Rewarded;6
813;Quest ID 1141 (The Family and the Fishing Pole) Taken;6
814;(Quest ID 1141 The Family and the Fishing Pole Rewarded OR Quest ID 1141 The Family and the Fishing Pole Taken);6
831;(Has Minimum Rank Exalted With Faction ID: 68 Undercity AND Player RaceMask: 162);6
851;((Has Minimum Rank Exalted With Faction ID: 68 Undercity AND Player RaceMask: 162) OR Player RaceMask: 16);6
1105;Has Skill ID 202 (Engineering), Minimum Skill Value 160;6
5011;Player Level <= 32;6
5012;(Player Level >= 24 AND Player Level <= 32);6
5013;(Player Level >= 24 AND Player Level <= 32);6
5017;Player Level >= 34;6
239;Player Has 1 or more of Item ID 12765 (Secret Note #1) in Inventory;5
240;Player Has 1 or more of Item ID 12766 (Secret Note #2) in Inventory;5
462;Has Skill ID 202 (Engineering), Minimum Skill Value 140;5
552;Player Has Less Than 1 of Item ID 5877 (Cracked Silithid Carapace) in Inventory;5
553;Quest ID 1147 (The Swarm Grows) Rewarded;5
554;Quest ID 1147 (The Swarm Grows) Taken;5
555;(Quest ID 1147 The Swarm Grows Rewarded OR Quest ID 1147 The Swarm Grows Taken);5
556;(Player Has Less Than 1 of Item ID 5877 Cracked Silithid Carapace in Inventory AND (Quest ID 1147 The Swarm Grows Rewarded OR Quest ID 1147 The Swarm Grows Taken));5
5004;Player Level <= 26;5
5005;(Player Level >= 17 AND Player Level <= 26);5
5009;Player Level <= 30;5
5010;(Player Level >= 22 AND Player Level <= 30);5
5014;Player Level >= 29;5
316;Quest ID 6981 (The Glowing Shard) Taken;4
168;Player Level >= 24;3
181;(Player ClassMask: 8 AND Player Level >= 24);3
5006;Player Level <= 24;3
5007;(Player Level >= 17 AND Player Level <= 24);3
5008;Player Level >= 22;3
9029;Quest ID 897 (The Harvester) NOT Taken AND NOT Rewarded;3
10;Quest ID 30 (Trial of the Sea Lion) Taken;2
11;Quest ID 272 (Trial of the Sea Lion) Taken;2
315;Quest ID 1094 (Further Instructions) Rewarded;2
326;Player Level <= 19;2
357;(Quest ID 30 Trial of the Sea Lion Taken OR Quest ID 272 Trial of the Sea Lion Taken);2
941;Quest ID 899 (Consumed by Hatred) Rewarded;2
942;Quest ID 4921 (Lost in Battle) Rewarded;2
943;(Quest ID 4921 Lost in Battle Rewarded AND Quest ID 899 Consumed by Hatred Rewarded);2
1011;Player Level >= 20;2
1090;Quest ID 1999 (Tools of the Trade) Taken;2
1092;Quest ID 2118 (Plagued Lands) Taken;2
1093;Player Has Less Than 1 of Item ID 7586 Tharnariun's Hope in Inventory/Bank;2
1094;(Quest ID 2118 Plagued Lands Taken AND Player Has Less Than 1 of Item ID 7586 Tharnariun's Hope in Inventory/Bank);2
1095;Quest ID 4021 (Counterattack!) Taken;2
1096;Player Has Less Than 1 of Item ID 11227 (Piece of Krom'zar's Banner) in Inventory/Bank;2
1097;(Quest ID 4021 Counterattack! Taken AND Player Has Less Than 1 of Item ID 11227 Piece of Krom'zar's Banner in Inventory/Bank);2
1147;Quest ID 4921 (Lost in Battle) Taken;2
1222;Quest ID 949 (The Twilight Camp) not rewarded;2
1223;Quest ID 950 (Return to Onu) not rewarded;2
3750;Guarded Thunder Ale Barrel;2
3751;Distract Jarven - Quest Bitter Rivals taken;2
5000;Player Level >= 17;2
5001;Player Level >= 13;2
5002;Player Level <= 20;2
5003;(Player Level >= 13 AND Player Level <= 20);2
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
