GossipList;;Patch
7394;;32
7379;;31
2440;;30
7222;;30
7223;;30
7224;;30
7225;;30
7226;;30
7227;;30
7228;;30
7229;;30
7231;;30
7232;;30
7233;;30
7268;;30
7269;;30
7270;;30
7271;;30
7272;;30
7273;;30
7274;;30
7275;;30
7276;;30
7277;;30
7278;;30
7279;;30
7280;;30
7281;;30
7282;;30
7283;;30
7336;;30
24400;;30
24401;;30
24402;;30
24403;;30
24404;;30
7096;;29
7097;;29
7098;;29
7099;;29
7100;;29
7101;;29
7102;;29
7103;;29
7104;;29
7105;;29
7106;;29
7107;;29
7108;;29
7110;;29
7111;;29
7118;;29
7119;;29
7120;;29
7121;;29
7122;;29
7123;;29
7124;;29
7125;;29
7131;;29
7132;;29
7133;;29
7134;;29
7135;;29
7144;;29
7145;;29
7150;;29
7151;;29
7152;;29
7157;;29
7164;;29
7166;;29
7168;;29
7173;;29
7174;;29
7175;;29
7193;;29
7199;;29
7200;;29
7201;;29
7202;;29
7203;;29
7219;;29
7236;;29
7237;;29
7238;;29
7239;;29
7246;;29
7254;;29
7266;;29
7267;;29
7037;;28
7038;;28
7039;;28
7041;;28
7042;;28
7043;;28
7044;;28
7070;;28
7071;;28
7082;;28
7085;;28
7086;;28
7087;;28
7088;;28
7089;;28
7090;;28
7091;;28
7092;;28
6539;;27
6599;;27
6602;;27
6603;;27
6604;;27
6605;;27
6606;;27
6607;;27
6608;;27
6609;;27
6610;;27
6612;;27
6613;;27
6614;;27
6615;;27
6616;;27
6618;;27
6619;;27
6622;;27
6623;;27
6624;;27
6625;;27
6629;;27
6644;;27
6645;;27
6646;;27
6651;;27
6653;;27
6654;;27
6655;;27
6656;;27
6657;;27
6658;;27
6659;;27
6660;;27
6661;;27
6662;;27
6663;;27
6664;;27
6665;;27
6668;;27
6669;;27
6670;;27
6671;;27
6672;;27
6673;;27
6674;;27
6675;;27
6676;;27
6678;;27
6679;;27
6680;;27
6681;;27
6682;;27
6683;;27
6686;;27
6687;;27
6690;;27
6691;;27
6692;;27
6696;;27
6700;;27
6702;;27
6704;;27
6708;;27
6710;;27
6712;;27
6714;;27
6716;;27
6718;;27
6720;;27
6722;;27
6724;;27
6726;;27
6759;;27
6766;;27
6767;;27
6771;;27
6772;;27
6773;;27
6774;;27
6775;;27
6776;;27
6777;;27
6778;;27
6779;;27
6780;;27
6781;;27
6782;;27
6783;;27
6784;;27
6785;;27
6786;;27
6787;;27
6788;;27
6789;;27
6790;;27
6794;;27
6796;;27
6799;;27
6803;;27
6804;;27
6805;;27
6806;;27
6807;;27
6808;;27
6809;;27
6810;;27
6923;;27
6925;;27
6926;;27
6927;;27
6928;;27
7045;;27
15001;;27
15002;;27
15003;;27
15004;;27
15005;;27
15006;;27
15007;;27
15008;;27
15009;;27
15010;;27
15011;;27
15012;;27
15013;;27
6525;;26
6526;;26
6527;;26
6528;;26
6529;;26
6530;;26
6531;;26
6532;;26
6533;;26
6534;;26
6540;;26
6541;;26
6542;;26
6543;;26
6544;;26
6545;;26
6546;;26
6547;;26
6548;;26
6549;;26
6550;;26
6551;;26
6552;;26
6553;;26
6554;;26
6555;;26
6556;;26
6557;;26
6558;;26
6559;;26
6560;;26
6561;;26
6564;;26
6567;;26
6568;;26
6583;;26
6585;;26
6586;;26
6587;;26
6588;;26
6596;;26
6791;;26
7418;;26
7524;;26
6235;;25
6321;;25
6322;;25
6323;;25
6324;;25
6341;;25
6361;;25
6362;;25
6381;;25
6421;;25
6422;;25
6443;;25
6447;;25
6470;;25
6471;;25
6472;;25
6473;;25
6474;;25
6475;;25
6476;;25
6478;;25
6484;;25
6490;;25
6504;;25
6508;;25
6513;;25
6514;;25
6519;;25
8453;;25
11393;;25
50157;;25
5675;;24
5687;;24
5688;;24
5689;;24
5701;;24
5702;;24
5703;;24
5704;;24
6001;;24
6021;;24
6101;;24
6161;;24
6162;;24
6181;;24
6182;;24
6183;;24
6184;;24
6185;;24
6186;;24
6187;;24
6201;;24
6202;;24
6203;;24
6204;;24
6205;;24
6206;;24
6207;;24
6208;;24
6209;;24
6210;;24
6211;;24
6212;;24
6213;;24
6214;;24
6221;;24
6222;;24
6223;;24
6224;;24
6225;;24
6227;;24
6230;;24
6231;;24
6232;;24
6233;;24
6234;;24
6282;;24
6459;;24
6460;;24
6461;;24
6462;;24
6463;;24
6464;;24
6465;;24
6466;;24
6467;;24
6468;;24
6469;;24
6574;;24
6575;;24
6577;;24
6578;;24
6579;;24
6581;;24
6582;;24
7093;;24
7095;;24
8848;;24
50309;;24
50310;;24
50311;;24
50312;;24
50313;;24
5021;;23
5081;;23
5124;;23
5141;;23
5142;;23
5146;;23
5147;;23
5148;;23
5241;;23
5281;;23
5283;;23
5441;;23
5442;;23
5626;;23
5941;;23
5942;;23
5962;;23
5963;;23
5966;;23
5967;;23
5968;;23
6022;;23
6023;;23
6028;;23
6034;;23
6035;;23
6036;;23
6037;;23
6041;;23
6042;;23
6043;;23
6044;;23
6059;;23
6083;;23
6084;;23
6085;;23
6086;;23
6088;;23
6092;;23
6094;;23
6102;;23
6141;;23
6142;;23
6261;;23
6262;;23
6523;;23
6524;;23
11361;;23
12293;;23
5817;;22
5818;;22
5824;;22
5841;;22
5842;;22
5843;;22
5844;;22
5845;;22
5868;;22
5869;;22
5921;;22
6595;;22
12861;;22
12862;;22
12864;;22
12866;;22
12867;;22
56000;;22
56001;;22
56002;;22
5602;;21
5667;;21
5668;;21
5708;;21
5709;;21
5715;;21
5716;;21
5721;;21
5723;;21
5724;;21
5725;;21
5726;;21
5727;;21
5728;;21
5729;;21
5730;;21
5731;;21
5732;;21
5733;;21
5734;;21
5735;;21
5736;;21
5737;;21
5738;;21
5739;;21
5740;;21
5741;;21
5742;;21
5743;;21
5744;;21
5746;;21
5747;;21
5748;;21
5749;;21
5750;;21
5753;;21
5755;;21
5756;;21
6903;;21
7084;;21
11738;;21
12865;;21
12870;;21
12871;;21
15000;;21
50004;;21
50005;;21
50006;;21
50007;;21
50008;;21
50085;;21
50230;;21
435;;20
721;;20
1341;;20
1363;;20
1364;;20
1365;;20
1366;;20
1951;;20
2121;;20
2849;;20
3961;;20
3963;;20
4002;;20
4003;;20
5181;;20
5232;;20
5304;;20
5346;;20
5347;;20
5349;;20
5361;;20
5521;;20
5752;;20
5819;;20
5820;;20
5848;;20
5849;;20
6342;;20
6343;;20
6537;;20
6538;;20
6761;;20
6763;;20
6768;;20
6769;;20
6770;;20
6802;;20
6813;;20
6814;;20
6815;;20
6816;;20
6817;;20
6818;;20
6819;;20
6820;;20
6821;;20
6822;;20
6823;;20
6824;;20
6825;;20
6826;;20
6827;;20
6828;;20
6829;;20
6830;;20
6831;;20
6832;;20
6833;;20
6834;;20
6835;;20
6841;;20
6842;;20
6843;;20
6848;;20
6849;;20
6852;;20
6853;;20
6854;;20
6855;;20
6856;;20
6858;;20
6861;;20
6864;;20
6865;;20
6866;;20
6867;;20
6868;;20
6872;;20
6873;;20
6874;;20
6876;;20
6877;;20
6878;;20
6879;;20
6880;;20
6885;;20
6887;;20
6888;;20
6889;;20
6890;;20
6895;;20
6896;;20
6899;;20
6905;;20
6906;;20
6911;;20
6912;;20
6914;;20
6916;;20
6917;;20
6918;;20
6919;;20
6921;;20
6924;;20
6929;;20
6930;;20
6931;;20
6932;;20
6933;;20
6934;;20
6936;;20
6981;;20
7053;;20
7054;;20
7326;;20
9148;;20
9298;;20
10265;;20
50057;;20
50059;;20
50061;;20
50063;;20
50066;;20
50068;;20
50069;;20
50071;;20
50072;;20
50075;;20
50077;;20
50078;;20
50084;;20
50087;;20
50088;;20
50089;;20
50092;;20
50095;;20
50098;;20
50099;;20
50105;;20
50106;;20
50108;;20
50110;;20
50111;;20
50112;;20
50116;;20
50117;;20
50121;;20
50125;;20
50126;;20
50127;;20
50128;;20
50130;;20
50132;;20
50218;;20
60000;;20
60001;;20
2050;;19
2051;;19
3643;;19
3664;;19
3665;;19
3666;;19
3667;;19
3668;;19
3669;;19
3670;;19
4508;;19
5065;;19
7480;;19
2685;;18
3502;;18
3681;;18
3682;;18
3683;;18
3801;;18
4066;;18
4162;;18
4469;;18
4781;;18
5302;;18
5846;;18
5847;;18
2602;;17
2901;;17
2902;;17
2903;;17
2904;;17
2905;;17
2906;;17
2907;;17
2908;;17
2945;;17
2946;;17
2947;;17
2948;;17
2949;;17
2950;;17
2951;;17
2984;;17
2985;;17
2986;;17
2987;;17
2988;;17
2989;;17
2990;;17
2991;;17
2992;;17
2993;;17
3049;;17
3063;;17
3064;;17
3065;;17
3066;;17
3651;;17
4346;;17
4381;;17
4382;;17
4383;;17
4401;;17
4441;;17
4442;;17
4746;;17
4981;;17
5161;;17
5382;;17
5383;;17
5482;;17
6445;;17
15014;;17
15015;;17
15016;;17
15017;;17
15018;;17
15019;;17
15020;;17
15021;;17
15022;;17
15023;;17
20015;;17
20016;;17
20017;;17
20018;;17
20019;;17
50260;;17
50304;;17
50305;;17
50306;;17
50307;;17
50308;;17
3041;;16
3183;;16
3184;;16
3223;;16
3224;;16
3225;;16
3226;;16
3227;;16
3228;;16
3241;;16
3301;;16
3302;;16
3303;;16
3304;;16
3305;;16
3306;;16
3307;;16
3308;;16
3309;;16
3310;;16
3361;;16
3362;;16
3363;;16
3364;;16
3365;;16
3366;;16
3367;;16
3368;;16
3369;;16
3370;;16
3371;;16
3372;;16
3381;;16
3603;;16
3604;;16
3647;;16
3648;;16
3649;;16
3661;;16
3701;;16
3821;;16
3962;;16
4085;;16
4362;;16
20005;;16
20006;;16
20007;;16
20008;;16
940;;15
941;;15
1053;;15
1054;;15
1405;;15
1470;;15
2941;;15
2943;;15
2961;;15
1801;;14
1802;;14
1914;;14
1915;;14
1922;;14
1961;;14
2061;;14
2062;;14
2703;;14
2704;;14
2705;;14
2911;;14
2921;;14
3042;;14
3043;;14
3130;;14
3131;;14
3141;;14
3181;;14
3382;;14
3383;;14
3421;;14
3441;;14
3461;;14
3602;;14
3623;;14
3624;;14
3761;;14
3802;;14
3803;;14
3861;;14
3864;;14
3922;;14
3985;;14
4308;;14
4343;;14
4357;;14
4743;;14
4841;;14
4845;;14
6089;;14
6090;;14
6091;;14
6837;;14
7046;;14
7083;;14
7109;;14
7208;;14
7209;;14
7210;;14
7212;;14
7213;;14
7339;;14
10482;;14
12237;;14
12502;;14
50100;;14
50101;;14
50232;;14
50233;;14
50238;;14
840;;13
841;;13
842;;13
880;;13
881;;13
882;;13
883;;13
884;;13
1321;;13
1322;;13
1323;;13
1465;;13
1541;;13
1561;;13
1562;;13
1563;;13
1564;;13
1565;;13
1625;;13
1661;;13
1662;;13
1663;;13
1664;;13
1665;;13
1666;;13
1822;;13
1823;;13
1824;;13
1825;;13
1826;;13
1827;;13
1828;;13
1829;;13
1830;;13
1841;;13
1844;;13
1941;;13
1943;;13
1944;;13
1945;;13
1946;;13
1947;;13
1948;;13
1962;;13
1963;;13
1966;;13
1970;;13
2063;;13
2081;;13
2101;;13
2177;;13
2178;;13
2179;;13
2180;;13
2181;;13
2182;;13
2184;;13
2186;;13
2187;;13
2188;;13
2201;;13
2202;;13
2203;;13
2204;;13
2205;;13
2207;;13
2208;;13
2211;;13
2283;;13
2361;;13
2404;;13
2405;;13
2421;;13
2422;;13
2423;;13
2424;;13
2561;;13
2852;;13
3074;;13
3128;;13
3129;;13
3142;;13
3501;;13
3621;;13
3622;;13
3625;;13
3626;;13
3841;;13
4067;;13
4090;;13
4244;;13
4324;;13
4325;;13
4341;;13
4605;;13
4694;;13
4763;;13
4764;;13
4922;;13
5101;;13
5102;;13
5103;;13
5503;;13
5541;;13
5630;;13
6800;;13
6801;;13
7058;;13
10438;;13
10900;;13
11159;;13
11618;;13
11827;;13
12202;;13
12662;;13
12663;;13
20023;;13
56003;;13
56004;;13
752;;12
800;;12
820;;12
1141;;12
1201;;12
1202;;12
1203;;12
1204;;12
1205;;12
1206;;12
1282;;12
1285;;12
1286;;12
1287;;12
1288;;12
1301;;12
1302;;12
1362;;12
1401;;12
1443;;12
1483;;12
1501;;12
1641;;12
1761;;12
1967;;12
2189;;12
2242;;12
2306;;12
2386;;12
2387;;12
2851;;12
2944;;12
3481;;12
3560;;12
3561;;12
3562;;12
3563;;12
3564;;12
3565;;12
3566;;12
3567;;12
3568;;12
3569;;12
3570;;12
3571;;12
3572;;12
3573;;12
3574;;12
3575;;12
3576;;12
3577;;12
3578;;12
3579;;12
3580;;12
3601;;12
3662;;12
4061;;12
4062;;12
4063;;12
4064;;12
4065;;12
4601;;12
4862;;12
4923;;12
5109;;12
7956;;12
10832;;12
10898;;12
11767;;12
12271;;12
50405;;12
125;;11
126;;11
161;;11
524;;11
561;;11
562;;11
563;;11
564;;11
565;;11
566;;11
567;;11
568;;11
569;;11
570;;11
571;;11
572;;11
573;;11
574;;11
575;;11
576;;11
597;;11
900;;11
922;;11
942;;11
943;;11
1002;;11
1041;;11
1042;;11
1043;;11
1044;;11
1045;;11
1046;;11
1047;;11
1048;;11
1049;;11
1050;;11
1052;;11
1080;;11
1120;;11
1142;;11
1143;;11
1404;;11
1421;;11
1422;;11
1423;;11
1467;;11
1469;;11
1481;;11
1482;;11
1628;;11
1964;;11
1965;;11
2464;;11
2890;;11
3067;;11
3070;;11
3072;;11
3161;;11
3162;;11
3185;;11
3186;;11
3201;;11
3202;;11
3203;;11
4001;;11
4004;;11
4005;;11
4014;;11
4015;;11
4016;;11
4018;;11
4019;;11
4020;;11
4021;;11
4022;;11
4086;;11
4115;;11
4125;;11
4130;;11
4152;;11
4164;;11
4171;;11
4243;;11
4701;;11
5483;;11
5763;;11
6228;;11
6229;;11
6685;;11
8871;;11
11284;;11
11674;;11
11727;;11
11744;;11
11876;;11
12209;;11
50142;;11
50143;;11
321;;10
342;;10
344;;10
345;;10
347;;10
349;;10
541;;10
708;;10
1161;;10
1186;;10
1290;;10
1291;;10
1293;;10
1294;;10
1296;;10
1297;;10
1581;;10
1626;;10
1701;;10
1957;;10
1958;;10
1968;;10
2465;;10
2784;;10
2916;;10
3650;;10
3984;;10
4025;;10
4091;;10
4101;;10
4119;;10
4122;;10
4134;;10
4208;;10
4306;;10
4355;;10
4642;;10
4657;;10
4658;;10
4662;;10
4842;;10
4861;;10
5108;;10
5301;;10
5303;;10
5321;;10
5461;;10
5462;;10
7487;;10
8840;;10
9832;;10
10392;;10
10771;;10
11673;;10
11743;;10
12131;;10
12726;;10
12846;;10
261;;9
262;;9
264;;9
2601;;9
8846;;9
11712;;9
12636;;9
301;;8
302;;8
2801;;8
10311;;8
643;;6
646;;6
648;;6
657;;6
660;;6
683;;6
698;;6
705;;6
980;;6
1468;;6
2562;;6
2603;;6
2741;;6
2742;;6
2743;;6
2745;;6
2746;;6
2747;;6
2748;;6
2749;;6
2750;;6
2760;;6
2761;;6
2762;;6
2763;;6
2764;;6
2765;;6
2781;;6
2782;;6
2783;;6
3182;;6
4110;;6
4111;;6
4112;;6
4113;;6
4114;;6
4116;;6
4117;;6
4118;;6
4120;;6
4121;;6
4123;;6
4124;;6
4126;;6
4127;;6
4128;;6
4129;;6
4131;;6
4132;;6
4133;;6
4135;;6
4136;;6
4137;;6
4138;;6
4139;;6
4140;;6
4141;;6
4142;;6
4143;;6
4144;;6
4145;;6
4146;;6
4147;;6
4148;;6
4149;;6
4150;;6
4151;;6
4153;;6
4154;;6
4155;;6
4156;;6
4157;;6
4158;;6
4159;;6
4160;;6
4161;;6
4163;;6
4165;;6
4166;;6
4167;;6
4168;;6
4169;;6
4170;;6
4172;;6
4173;;6
4174;;6
4175;;6
4176;;6
4183;;6
4184;;6
4185;;6
4186;;6
4187;;6
4203;;6
4204;;6
4205;;6
4206;;6
4207;;6
4209;;6
4212;;6
4213;;6
4241;;6
4242;;6
4261;;6
4262;;6
4263;;6
4264;;6
4265;;6
4266;;6
4267;;6
4268;;6
4269;;6
4270;;6
4303;;6
4304;;6
4344;;6
4345;;6
4347;;6
4348;;6
4349;;6
4350;;6
4351;;6
4352;;6
4353;;6
4354;;6
4356;;6
4361;;6
4741;;6
4742;;6
4744;;6
4747;;6
4748;;6
4749;;6
4762;;6
4843;;6
4844;;6
5384;;6
5542;;6
5853;;6
5855;;6
5856;;6
6565;;6
7034;;6
7690;;6
8730;;6
11778;;6
11788;;6
11881;;6
12449;;6
181;;5
691;;5
693;;5
700;;5
701;;5
702;;5
703;;5
706;;5
1624;;5
2385;;5
2942;;5
3133;;5
3261;;5
3262;;5
3263;;5
3264;;5
3265;;5
3266;;5
3267;;5
3268;;5
3269;;5
3270;;5
3271;;5
3272;;5
3273;;5
3274;;5
3275;;5
3276;;5
3277;;5
3278;;5
3279;;5
3280;;5
3281;;5
3282;;5
3283;;5
3284;;5
3285;;5
3533;;5
3534;;5
3535;;5
3536;;5
3537;;5
3538;;5
3539;;5
3540;;5
3541;;5
3542;;5
3543;;5
3544;;5
3545;;5
3546;;5
3547;;5
3548;;5
3549;;5
3550;;5
3551;;5
3552;;5
3553;;5
3554;;5
3555;;5
3556;;5
3557;;5
3558;;5
3646;;5
4305;;5
4901;;5
4926;;5
7406;;5
11909;;5
201;;4
697;;4
1629;;4
4043;;4
681;;3
1100;;3
1324;;3
1681;;3
3506;;3
3507;;3
3508;;3
3509;;3
3510;;3
3511;;3
3512;;3
3513;;3
3514;;3
3515;;3
3516;;3
3517;;3
3518;;3
3519;;3
3520;;3
3521;;3
3522;;3
3523;;3
3524;;3
3525;;3
3526;;3
3527;;3
3528;;3
3529;;3
3530;;3
3531;;3
3532;;3
4092;;3
4924;;3
5501;;3
5502;;3
8160;;3
10312;;3
10313;;3
10968;;3
11573;;3
50001;;3
21;;2
704;;2
1281;;2
1621;;2
1622;;2
1781;;2
1882;;2
2831;;2
2861;;2
2871;;2
2872;;2
2912;;2
2913;;2
2952;;2
3311;;2
3312;;2
3313;;2
3329;;2
3330;;2
3331;;2
4041;;2
4042;;2
4084;;2
4106;;2
4107;;2
4281;;2
4283;;2
4301;;2
4302;;2
4307;;2
4323;;2
4326;;2
4342;;2
4358;;2
4360;;2
4821;;2
4822;;2
4823;;2
4825;;2
4826;;2
4827;;2
4863;;2
4903;;2
5782;;2
6944;;2
10181;;2
10331;;2
10567;;2
20009;;2
20010;;2
