SpawnGroupList;Name;Patch
369;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 017;12
370;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 018;12
371;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 019;12
372;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 020;12
373;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 021;12
374;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 022;12
375;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 023;12
376;Blasted Lands - Starving Snickerfang | Scorpok Stinger (1) Wandering 024;12
409;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
410;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
411;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
412;Swamp of Sorrows - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
421;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
422;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
423;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
424;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
425;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;12
426;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 005;12
427;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 006;12
428;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 007;12
429;Stranglethorn Vale - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 008;12
451;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 000;12
452;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 001;12
453;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 002;12
454;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 003;12
455;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 004;12
456;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 005;12
457;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 006;12
458;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 007;12
459;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 008;12
460;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 009;12
461;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 010;12
462;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 011;12
463;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 012;12
464;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 013;12
465;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 014;12
466;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 015;12
467;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 016;12
468;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 017;12
469;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 018;12
470;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 019;12
471;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 020;12
472;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 021;12
473;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 022;12
474;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 023;12
475;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 024;12
476;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 025;12
477;Blasted Lands - Redstone Crystalhide | Helboar | Felbeast (1) Wandering 026;12
480;Blasted Lands - Felguard Elite (1) Standing 000;12
481;Blasted Lands - Felguard Elite (1) Standing 001;12
482;Blasted Lands - Felguard Elite (1) Standing 002;12
483;Blasted Lands - Felguard Elite (1) Standing 003;12
484;Blasted Lands - Felguard Elite (1) Standing 004;12
485;Blasted Lands - Felguard Elite (1) Standing 005;12
486;Blasted Lands - Felguard Elite (1) Standing 006;12
487;Blasted Lands - Felguard Elite (1) Standing 007;12
488;Blasted Lands - Felguard Elite (1) Standing 008;12
489;Blasted Lands - Doomguard Commander (1) Standing 000;12
490;Blasted Lands - Doomguard Commander (1) Standing 001;12
491;Blasted Lands - Doomguard Commander (1) Standing 002;12
492;Blasted Lands - Doomguard Commander (1) Standing 003;12
10013;Feralas - Ooze Covered Mithril Deposit | Ooze Covered Gold Vein | Ooze Covered Truesilver Deposit (1) Ore 000;12
10014;Feralas - Ooze Covered Mithril Deposit | Ooze Covered Gold Vein | Ooze Covered Truesilver Deposit (1) Ore 001;12
10015;Feralas - Ooze Covered Mithril Deposit | Ooze Covered Gold Vein | Ooze Covered Truesilver Deposit (1) Ore 002;12
10098;Stonetalon Mountains - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
10099;Stonetalon Mountains - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
10100;Stonetalon Mountains - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
10101;Thousand Needles - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
10102;Thousand Needles - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
10227;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;12
10228;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;12
10229;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;12
10230;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;12
10231;Dustwallow Marsh - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;12
1090001;Sunken Temple - Atal'ai Defenders (5712,5713,5714,5715,5716,5717);12
1090002;Sunken Temple - Ogom the Wretched 5711 & Jammal'an the Prophet 5710;12
1090003;Sunken Temple - Morphaz 5719 & Hazzas 5722;12
1090004;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 000;12
1090005;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 001;12
1090006;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 002;12
1090007;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4) Patrol 003;12
1090008;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090009;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090010;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090011;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Slave (4);12
1090012;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (7);12
1090013;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (7);12
1090014;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer (4);12
1090015;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer (4);12
1090016;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer (4);12
1090017;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090018;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090019;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090020;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090021;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090022;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090023;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090024;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090025;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090026;Sunken Temple - Nightmare Scalebane | Nightmare Wyrmkin | Nightmare Wanderer | Nightmare Whelp (6);12
1090027;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai (2);12
1090028;Sunken Temple - Atal'ai Witch Doctor | Unliving Atal'ai (2);12
1090029;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (5);12
1090030;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater (3);12
1090031;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (5);12
1090032;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (4);12
1090033;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (5);12
1090034;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (6);12
1090035;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (5);12
1090036;Sunken Temple - Atal'ai Warrior | Atal'ai Witch Doctor | Unliving Atal'ai | Atal'ai Corpse Eater | Atal'ai Slave (7);12
1090037;Sunken Temple - Saturated Ooze | Deep Lurker (2);12
1090038;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker (2);12
1090039;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090040;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090041;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker (2);12
1090042;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090043;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090044;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090045;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker (2);12
1090046;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090047;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090048;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090049;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090050;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090051;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090052;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090053;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090054;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090055;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090056;Sunken Temple - Murk Worm | Saturated Ooze | Deep Lurker | Slime Maggot (6);12
1090057;Sunken Temple - Atal'ai Deathwalker (2);12
1090058;Sunken Temple - Atal'ai Deathwalker (3);12
1090059;Sunken Temple - Atal'ai Deathwalker | Atal'ai Corpse Eater | Atal'ai High Priest (3);12
1090060;Sunken Temple - Atal'ai Deathwalker | Atal'ai Corpse Eater | Atal'ai High Priest (4);12
1090061;Sunken Temple - Atal'ai Deathwalker | Atal'ai Corpse Eater | Atal'ai High Priest (3);12
1090062;Sunken Temple - Atal'ai Deathwalker (3);12
1090063;Sunken Temple - Atal'ai Deathwalker (3);12
1290000;Razorfen Downs - Goldthorn (1) Herb 000;12
1290001;Razorfen Downs - Goldthorn (1) Herb 001;12
1290002;Razorfen Downs - Arthas' Tears (1) Herb 000;12
1290003;Razorfen Downs - Arthas' Tears (1) Herb 001;12
1290004;Razorfen Downs - Arthas' Tears (1) Herb 002;12
1290005;Razorfen Downs - Grave Moss (1) Herb 000;12
1290006;Razorfen Downs - Grave Moss (1) Herb 001;12
1290007;Razorfen Downs - Grave Moss (1) Herb 002;12
1290008;Razorfen Downs - Grave Moss (1) Herb 003;12
73;The Hinterlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;11
74;The Hinterlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;11
89;Uldaman - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;11
90;Uldaman - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;11
320;The Hinterlands - Great Shark (1) Patrol 000;11
321;The Hinterlands - Great Shark (1) Patrol 001;11
322;The Hinterlands - Great Shark (1) Patrol 002;11
323;The Hinterlands - Stranglekelp (1) Herb 000;11
324;The Hinterlands - Stranglekelp (1) Herb 001;11
325;The Hinterlands - Stranglekelp (1) Herb 002;11
326;The Hinterlands - Stranglekelp (1) Herb 003;11
327;The Hinterlands - Stranglekelp (1) Herb 004;11
328;The Hinterlands - Stranglekelp (1) Herb 005;11
329;The Hinterlands - Stranglekelp (1) Herb 006;11
330;The Hinterlands - Stranglekelp (1) Herb 007;11
430;The Hinterlands - Ghost Mushroom (1) Herb 000;11
431;The Hinterlands - Ghost Mushroom (1) Herb 001;11
432;The Hinterlands - Ghost Mushroom (1) Herb 002;11
433;The Hinterlands - Ghost Mushroom (1) Herb 003;11
434;The Hinterlands - Ghost Mushroom (1) Herb 004;11
435;The Hinterlands - Ghost Mushroom (1) Herb 005;11
436;The Hinterlands - Ghost Mushroom (1) Herb 006;11
448;Stranglethorn Vale - Cortello's Riddle (1) Quest 000;11
449;Stranglethorn Vale - Cortello's Riddle (1) Quest 001;11
450;Stranglethorn Vale - Cortello's Riddle (1) Quest 002;11
8000;Feralas - Old Grizzlegut;11
9017;Fishing - Wetlands (Menethil Harbor & Baradin Bay);11
9018;Fishing - Wetlands (Baradin Bay & Bluegill Marsh & The Lost Fleet);11
9020;Fishing - Hillsbrad Foothills (Eastern Strand);11
9021;Fishing - Hillsbrad Foothills (Western Strand);11
9022;Fishing - Hillsbrad Foothills (Southshore);11
9043;Fishing - Stonetalon Mountains (Blackwolf River);11
9044;Fishing - Stonetalon Mountains (Cragpool Lake);11
10070;Tanaris - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;11
10071;Tanaris - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;11
10072;Tanaris - Iron Deposit | Silver Vein | Gold Vein (1) Ore 002;11
10073;Tanaris - Iron Deposit | Silver Vein | Gold Vein (1) Ore 003;11
10074;Tanaris - Iron Deposit | Silver Vein | Gold Vein (1) Ore 004;11
10075;Tanaris - Iron Deposit | Silver Vein | Gold Vein (1) Ore 005;11
10088;Feralas - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;11
10089;Feralas - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;11
10090;Feralas - Iron Deposit | Silver Vein | Gold Vein (1) Ore 002;11
10091;Feralas - Iron Deposit | Silver Vein | Gold Vein (1) Ore 003;11
10260;Ashenvale - Gromsblood (1) Herb 000;11
10261;Ashenvale - Gromsblood (1) Herb 001;11
19003;Westfall - Defias Tower Sentry (2) Patrol 000;11
19024;Tanaris (Waterspring Field) - Caliph Scorpidsting (3) Patrol 000;11
19025;Tanaris - Omgorn the Lost (8201);11
19910;Stranglethorn Vale - Skullsplitter Spiritchaser 672 & Skullsplitter Berserker 783 & Ana'thek the Cruel 1059 - Patrol;11
19925;Orgrimmar - Xan'tish 8404 & Snakes x3 - Patrol;11
700000;Uldaman - Cleft Scorpid (10) - Annora;11
700001;Uldaman - Annora (11073);11
700002;;11
4700004;Razorfen Kraul - Large Iron Bound Chest | Large Solid Chest (1) Chest 000;11
4700005;Razorfen Kraul - Large Iron Bound Chest | Large Solid Chest (1) Chest 001;11
4800101;Blackfathom Deeps (The Drowned Sacellum) - Stranglekelp Pool;11
4800102;Blackfathom Deeps (The Pool of Ask'ar) - Stranglekelp Pool;11
4800103;Blackfathom Deeps (Moonshrine Ruins & The Forgotten Pool) - Stranglekelp Pool;11
7000000;Uldaman - Cleft Scorpid (10) - Annora;11
7000001;Uldaman - Annora (11073);11
7000002;Uldaman - Revelosh | Stonevault Pillager (TBC+) | Stonevault Oracle (3);11
12;Stormwind - Kimberly Grant | Kelly Grant;10
48;Arathi Highlands - Lesser Bloodstone Deposit (1) Ore 000;10
49;Arathi Highlands - Lesser Bloodstone Deposit (1) Ore 001;10
50;Arathi Highlands - Lesser Bloodstone Deposit (1) Ore 002;10
76;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;10
77;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;10
78;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 002;10
79;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 003;10
80;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 004;10
81;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 005;10
82;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 006;10
83;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 007;10
84;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 008;10
85;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 009;10
86;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 010;10
87;Badlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 011;10
385;Swamp of Sorrows - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;10
386;Swamp of Sorrows - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;10
387;Swamp of Sorrows - Iron Deposit | Silver Vein | Gold Vein (1) Ore 002;10
388;Swamp of Sorrows - Iron Deposit | Silver Vein | Gold Vein (1) Ore 003;10
389;Swamp of Sorrows - Iron Deposit | Silver Vein | Gold Vein (1) Ore 004;10
390;Swamp of Sorrows - Iron Deposit | Silver Vein | Gold Vein (1) Ore 005;10
413;Stranglethorn Vale - Tin Vein | Silver Vein (1) Ore 000;10
414;Stranglethorn Vale - Tin Vein | Silver Vein (1) Ore 001;10
9010;Fishing - Stranglethorn Vale (The Savage Coast & Grom'gol Base Camp & Zuuldaia Ruins & Yojamba Isle);10
9036;Fishing - Dustwallow Marsh (Dreadmurk Shore);10
9040;Fishing - Desolace (Sar'theris Strand);10
9041;Fishing - Desolace (Shadowprey Village);10
9042;Fishing - Desolace (Ethel Rethor);10
10010;Thousand Needles - Ooze Covered Mithril Deposit | Ooze Covered Silver Vein | Ooze Covered Gold Vein (1) Ore 000;10
10011;Thousand Needles - Ooze Covered Mithril Deposit | Ooze Covered Silver Vein | Ooze Covered Gold Vein (1) Ore 001;10
10225;Dustwallow Marsh - Tin Vein | Silver Vein (1) Ore 000;10
10226;Dustwallow Marsh - Tin Vein | Silver Vein (1) Ore 001;10
10263;Desolace - Copper Vein (2) Ore 000;10
10264;Desolace - Copper Vein (2) Ore 001;10
18008;Badlands - Quest:Pearl Diving - Wayward Buzzard (2);10
19001;Swamp of Sorrows - Noboru the Cudgel (3) Patrol;10
19023;Desolace (Magram Village) - Magram Pack Runner | Magram Bonepaw (3) Patrol 000;10
19048;Desolace - Bonepaw Hyena (5) - Patrol 1;10
19049;Desolace - Bonepaw Hyena (5) - Patrol 2;10
19050;Desolace - Bonepaw Hyena (5) - Patrol 3;10
19051;Desolace - Rabid Bonepaw (5) - Patrol 1;10
19052;Desolace - Starving Bonepaw (5) - Patrol 1;10
19053;Desolace - Starving Bonepaw (5) - Patrol 2;10
19054;Desolace - Starving Bonepaw (5) - Patrol 3;10
19055;Desolace - Rabid Bonepaw (5) - Patrol 2;10
19056;Desolace - Aged Kodo / Dying Kodo (4) - Patrol 1;10
19057;Desolace - Aged Kodo / Dying Kodo (4) - Patrol 2;10
19058;Desolace - Aged Kodo / Dying Kodo (4) - Patrol 3;10
19059;Desolace - Aged Kodo / Dying Kodo (4) - Patrol 4;10
19900;Stranglethorn Vale - Bloodscalp Clan - Patrol 2;10
19901;Stranglethorn Vale - Bloodscalp Clan x 2 - Patrol 6;10
19902;Stranglethorn Vale - Bloodscalp Clan x 2 - Patrol 5;10
19903;Stranglethorn Vale - Bloodscalp Clan x 2 - Patrol 4;10
19904;Stranglethorn Vale - Bloodscalp Clan x 2 - Patrol 3;10
19905;Stranglethorn Vale - Bloodscalp Clan - Patrol 2;10
19906;Stranglethorn Vale - Bloodscalp Clan x 2 - Patrol 1;10
19911;Stranglethorn Vale - Skullsplitter Clan x3 - Patrol 4;10
19912;Stranglethorn Vale - Skullsplitter Clan x3 - Patrol 3;10
19913;Stranglethorn Vale - Skullsplitter Clan x3 - Patrol 2;10
19914;Stranglethorn Vale - Skullsplitter Clan x3 - Patrol 1;10
55;Wetlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;9
56;Wetlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;9
57;Wetlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 002;9
58;Wetlands - Iron Deposit | Silver Vein | Gold Vein (1) Ore 003;9
9019;Fishing - Arathi Highlands (Faldir's Cove);9
9037;Fishing - The Barrens (Northwatch Hold);9
10096;Stonetalon Mountains - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;9
10097;Stonetalon Mountains - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;9
10262;Thousand Needles - Steelsnap | Pesterhide Snarler (3) Patrol 000;9
19926;Dun Morogh - Ironforge Mountaineer 7271 x2 - Patrol 3;9
19927;Dun Morogh - Ironforge Mountaineer 7271 x2 - Patrol 2;9
19928;Dun Morogh - Ironforge Mountaineer 7271 x3 - Patrol 1;9
4700000;Razorfen Kraul - Iron Deposit | Silver Vein | Gold Vein (1) Ore 000;9
4700001;Razorfen Kraul - Iron Deposit | Silver Vein | Gold Vein (1) Ore 001;9
4700002;Razorfen Kraul - Iron Deposit | Silver Vein | Gold Vein (1) Ore 002;9
4700003;Razorfen Kraul - Iron Deposit | Silver Vein | Gold Vein (1) Ore 003;9
4700006;Razorfen Kraul - Briarthorn (1) Herb 000;9
4700007;Razorfen Kraul - Briarthorn (1) Herb 001;9
4700008;Razorfen Kraul - Briarthorn (1) Herb 002;9
4700009;Razorfen Kraul - Briarthorn (1) Herb 003;9
4700010;Razorfen Kraul - Briarthorn (1) Herb 004;9
4700011;Razorfen Kraul - Briarthorn (1) Herb 005;9
4700012;Razorfen Kraul - Fadeleaf (1) Herb 000;9
4700013;Razorfen Kraul - Fadeleaf (1) Herb 001;9
4700021;Razorfen Kraul - Razorfen Kraul - Razorfen Defender (2) Patrol 001;9
19953;Stormwind - Aedis Brom 1478 & Christoph Faral 1477 - Patrol;8
3300001;Shadowfang Keep - Odo the Blindwatcher (3);8
67;Arathi Highlands - Tin Vein | Silver Vein (1) Ore 000;7
68;Arathi Highlands - Tin Vein | Silver Vein (1) Ore 001;7
69;Arathi Highlands - Tin Vein | Silver Vein (1) Ore 002;7
