SpawnGroupList;Name;Patch
70;Arathi Highlands - Tin Vein | Silver Vein (1) Ore 003;7
71;Arathi Highlands - Tin Vein | Silver Vein (1) Ore 004;7
72;Arathi Highlands - Tin Vein | Silver Vein (1) Ore 005;7
121;Hillsbrad Foothills  - Mudsnout Blossom (1) Chest 000;7
122;Hillsbrad Foothills  - Mudsnout Blossom (1) Chest 001;7
123;Hillsbrad Foothills  - Mudsnout Blossom (1) Chest 002;7
124;Hillsbrad Foothills  - Mudsnout Blossom (1) Chest 003;7
125;Hillsbrad Foothills  - Mudsnout Blossom (1) Chest 004;7
415;Westfall - Tin Vein | Silver Vein (1) Ore 000;7
416;Westfall - Tin Vein | Silver Vein (1) Ore 001;7
417;Westfall - Tin Vein | Silver Vein (1) Ore 002;7
418;Westfall - Tin Vein | Silver Vein (1) Ore 003;7
419;Westfall - Tin Vein | Silver Vein (1) Ore 004;7
420;Westfall - Tin Vein | Silver Vein (1) Ore 005;7
437;Loch Modan - Tin Vein (1) Ore 000;7
438;Loch Modan - Tin Vein (1) Ore 001;7
439;Loch Modan - Tin Vein (1) Ore 002;7
440;Loch Modan - Tin Vein (1) Ore 003;7
441;Loch Modan - Tin Vein (1) Ore 004;7
442;Loch Modan - Tin Vein (1) Ore 005;7
443;Loch Modan - Tin Vein (1) Ore 006;7
444;Loch Modan - Tin Vein (1) Ore 007;7
445;Loch Modan - Tin Vein (1) Ore 008;7
446;Loch Modan - Tin Vein (1) Ore 009;7
447;Loch Modan - Tin Vein (1) Ore 010;7
19916;Redridge Mountains - Murloc Tidecaller 545 & Murloc Nightcrawler 544 - Patrol 1;7
19981;Stormwind - Defias Rioter 5043 x4 - RP;7
3600002;The Deadmines - Tin Vein | Silver Vein (1) Ore 000;7
3600003;The Deadmines - Tin Vein | Silver Vein (1) Ore 001;7
3600004;The Deadmines - Tin Vein | Silver Vein (1) Ore 002;7
13;Durotar - Raider Jhash and Raider Kerr;6
51;Wetlands - Incendicite Mineral Vein (1) Ore 000;6
52;Wetlands - Incendicite Mineral Vein (1) Ore 001;6
53;Wetlands - Incendicite Mineral Vein (1) Ore 002;6
54;Wetlands - Incendicite Mineral Vein (1) Ore 003;6
493;Hillsbrad Foothills - Copper Vein (2) Ore 000;6
494;Hillsbrad Foothills - Copper Vein (2) Ore 001;6
495;Hillsbrad Foothills - Copper Vein (2) Ore 002;6
496;Hillsbrad Foothills - Copper Vein (2) Ore 003;6
497;Hillsbrad Foothills - Copper Vein (2) Ore 004;6
498;Wetlands - Copper Vein (2) Ore 000;6
499;Wetlands - Copper Vein (2) Ore 001;6
500;Wetlands - Copper Vein (2) Ore 002;6
501;Wetlands - Copper Vein (2) Ore 003;6
502;Wetlands - Copper Vein (2) Ore 004;6
9000;Fishing - The Barrens (The Stagnant Oasis & Lushwater Oasis & The Forgotten Pools) - School of Deviate Fish (180658);6
9015;Fishing - Westfall (Longshore & Westfall Lighthouse);6
9038;Fishing - The Barrens (The Merchant Coast);6
9039;Fishing - The Barrens (Ratchet & The Tidus Stair);6
9053;Fishing - Darkshore (Twilight Shore);6
9054;Fishing - Darkshore (The Long Wash);6
9055;Fishing - Darkshore (Auberdine);6
9056;Fishing - Darkshore (Mist's Edge);6
10048;Ashenvale - Diathorus the Seeker (1) Standing 000;6
18009;Wetlands - Quest:The Thandol Spawn - Dark Iron Bombardier (2);6
19947;Stormwind - Janey Anship 1413 & Lisan Pierce 1414 & Suzanne 1415 - RP - Patrol;6
3600000;The Deadmines - Copper Vein (1) Ore 000;6
3600001;The Deadmines - Copper Vein (1) Ore 001;6
3600102;The Deadmines - Box of Assorted Parts (19019);6
44;Wetlands - Balgaras the Foul (1) Wandering 000;5
10034;Ashenvale - Legion Hound (5) Patrol 000;5
10035;Ashenvale - Legion Hound (5) Patrol 001;5
10036;Ashenvale - Legion Hound (5) Patrol 002;5
10037;Ashenvale - Legion Hound (5) Patrol 003;5
10038;Ashenvale - Legion Hound (5) Patrol 004;5
10039;Ashenvale - Legion Hound (5) Patrol 005;5
10040;Ashenvale - Mannoroc Lasher (1) Standing 000;5
10041;Ashenvale - Mannoroc Lasher (1) Standing 001;5
10042;Ashenvale - Mannoroc Lasher (1) Standing 002;5
10043;Ashenvale - Mannoroc Lasher (1) Standing 003;5
10044;Ashenvale - Mannoroc Lasher (1) Standing 004;5
10045;Ashenvale - Mannoroc Lasher (1) Standing 005;5
10046;Ashenvale - Mannoroc Lasher (1) Standing 006;5
10047;Ashenvale - Mannoroc Lasher (1) Standing 007;5
10049;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 000;5
10050;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 001;5
10051;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 002;5
10052;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 003;5
10053;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 004;5
10054;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 005;5
10055;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 006;5
10056;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 007;5
10057;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 008;5
10058;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 009;5
10059;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 010;5
10060;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 011;5
10061;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 012;5
10062;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 013;5
10063;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 014;5
10064;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 015;5
10065;Ashenvale - Searing Infernal | Felguard | Mannoroc Lasher (1) Wandering 016;5
10103;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Patrol 000;5
10104;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 000;5
10105;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 001;5
10106;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 002;5
10107;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Patrol 000;5
10108;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Patrol 001;5
10109;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Patrol 002;5
10110;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Patrol 003;5
10111;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Standing 000;5
10112;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Standing 001;5
10113;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 000;5
10114;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 001;5
10115;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 002;5
10116;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 003;5
10117;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 004;5
10118;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 005;5
10119;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 006;5
10120;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 007;5
10121;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 008;5
10122;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 009;5
10123;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 010;5
10124;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 011;5
10125;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 012;5
10126;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 013;5
10127;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 014;5
10128;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 015;5
10129;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 016;5
10130;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 017;5
10131;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 018;5
10132;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 019;5
10133;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 020;5
10134;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 021;5
10135;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 022;5
10136;Thousand Needles - Galak Flame Guard 7404 (1) Standing 000;5
10137;Thousand Needles - Galak Flame Guard 7404 (1) Standing 001;5
10138;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Patrol 001;5
10139;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Patrol 002;5
10140;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Standing 000;5
10141;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 003;5
10142;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 004;5
10143;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 005;5
10144;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 006;5
10145;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 007;5
10146;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 008;5
10147;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 009;5
10148;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 010;5
10149;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 011;5
10150;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 012;5
10151;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 013;5
10152;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 014;5
10153;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 015;5
10154;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 016;5
10155;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 017;5
10156;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 018;5
10157;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 019;5
10158;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 020;5
10159;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 021;5
10160;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 022;5
10161;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 023;5
10162;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 024;5
10163;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 025;5
10164;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 026;5
10165;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 027;5
10166;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 028;5
10167;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 029;5
10168;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 030;5
10169;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 031;5
10170;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 032;5
10171;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 033;5
10172;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 034;5
10173;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 035;5
10174;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 036;5
10175;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 037;5
10176;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 038;5
10177;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 039;5
10178;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 040;5
10179;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 041;5
10180;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 042;5
10181;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 043;5
10182;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 044;5
10183;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 045;5
10184;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 046;5
10185;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 047;5
10186;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 048;5
10187;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 049;5
10188;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 050;5
10189;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 051;5
10190;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 052;5
10191;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 053;5
10192;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 054;5
10193;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 055;5
10194;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 056;5
10195;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 057;5
10196;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 058;5
10197;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 059;5
10198;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 060;5
10199;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 061;5
10200;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 062;5
10201;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 063;5
10202;Thousand Needles - Galak Wrangler | Galak Scout | Galak Windchaser (1) Wandering 064;5
10203;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Patrol 004;5
10204;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 023;5
10205;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 024;5
10206;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 025;5
10207;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 026;5
10208;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 027;5
10209;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 028;5
10210;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 029;5
10211;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 030;5
10212;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 031;5
10213;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 032;5
10214;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 033;5
10215;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 034;5
10216;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 035;5
10217;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 036;5
10218;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 037;5
10219;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 038;5
10220;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 039;5
10221;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 040;5
10222;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 041;5
10223;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 042;5
10224;Thousand Needles - Galak Mauler | Galak Stormer | Galak Marauder (1) Wandering 043;5
19002;Duskwood - Zzarc' Vul (300);5
97;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 000;4
98;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 001;4
99;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 002;4
100;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 003;4
101;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 004;4
102;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 005;4
103;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 006;4
104;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 007;4
105;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 008;4
106;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 009;4
107;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 010;4
108;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 011;4
109;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 012;4
110;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 013;4
111;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 014;4
112;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 015;4
113;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 016;4
114;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 017;4
115;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 018;4
116;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 019;4
117;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 020;4
118;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 021;4
119;Westfall - Skeletal Miner | Undead Excavator | Undead Dynamiter (1) Wandering 022;4
120;Westfall - Foreman Thistlenettle (1) Wandering 000;4
19897;Westfall - The Deadmines - Marisa du'Paige 599;4
19898;Westfall - The Deadmines - Brainwashed Noble 596;4
4300001;The Wailing Caverns - Lady Anacondra & Druid of the Fang (4);4
8;Redridge Mountains (Stonewatch) - Tharil'zun (486);3
10;Miss Danna - Fanned out behind formation - Stormwind tour w/ school children;3
19018;Duskwood - Plague Spreader (3) (q.330);3
19915;Redridge Mountains - Lieutenant Fangore 703 & Shadowhide Darkweaver 429 & Shadowhide Warrior 568;3
19922;Barrens - Aean, Thora, Hannah, Marcus - Patrol;3
19994;Barrens - 4 Random Kodos - Patrol - 2;3
19995;Barrens - 4 Random Kodos - Patrol - 1;3
11;The Barrens - Trok and Swarm of bees;2
145;Loch Modan - Tunnel Rat Surveyor (1) Wandering 000;2
146;Loch Modan - Tunnel Rat Surveyor (1) Wandering 001;2
147;Loch Modan - Tunnel Rat Surveyor (1) Wandering 002;2
148;Loch Modan - Grizlak (1) Wandering 000;2
18000;Darkshore - Absent Minded Prospector Escort - Wave 1 - Gravelflint Scout(1);2
18001;Darkshore - Absent Minded Prospector Escort - Wave 2 - Gravelflint Scout(2);2
18002;Darkshore - Absent Minded Prospector Escort - Wave 3 - Gravelflint Bonesnapper (1) | Geomancer (1);2
18005;Darkshore - Volcor - Quest: Escape Through Force - Wave 1;2
18006;Darkshore - Volcor - Quest: Escape Through Force - Wave 2;2
18007;Darkshore - Volcor - Quest: Escape Through Force - Wave 3;2
19020;Barrens - Main Control Valve RND Spawn NPCs;2
19021;Barrens - Regulator Valve RND Spawn NPCs;2
19022;The Barrens - Rocklance (3);2
19047;Loch Modan - Horde Runner Patrol (3) - 2477,2478,7170;2
19917;Redridge Mountains - Blackrock Grunt 440 & Blackrock Renegate 437 - Patrol 2;2
19918;Redridge Mountains - Blackrock Grunt 440 & Blackrock Outrunner 485 - Patrol 1;2
19919;Redridge Mountains - Redridge Mongrel & Redridge Poacher - Patrol 2;2
19920;Redridge Mountains - Redridge Mongrel & Redridge Poacher - Patrol 1;2
19954;Barrens - Stonearm 5837 - Rare;2
19955;Barrens - Brokespear 5838 - Rare;2
19956;Barrens - Kolkar Marauder 3275 &  & Kolkar Packhound 4316 - Patrol - 1;2
19957;Barrens - Kolkar Wrangler & Kolkar Stormer 3273 - Patrol - 3;2
19958;Barrens - Kolkar Wrangler & Kolkar Stormer 3273 - Patrol - 2;2
19959;Barrens - Kolkar Wrangler & Kolkar Stormer 3273 - Patrol - 1;2
19960;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 12;2
19961;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 11;2
19962;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 10;2
19964;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 8;2
19965;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 7;2
19966;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 6;2
19967;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 5;2
19968;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 4;2
19969;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 3;2
19970;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 - Patrol - 2;2
19971;Barrens - Kolkar Pack Runner 3274 & Kolkar Packhound 4316 x2 - Patrol - 1;2
19972;Barrens - 4 Kodos - Patrol - 3;2
19986;Barrens - Venture Co. Drone 7067 x2 - Patrol;2
19999;Teldrassil - Moon Priestess Amara 2151 - Huntress Nhemai 10604 - Huntress Yaeliura 10606 - Patrol;2
